,0
687,https://lnb.com.br/noticias/franca-88-x-79-flamengo/
688,https://lnb.com.br/noticias/franca-77-x-71-flamengo/
689,https://lnb.com.br/noticias/flamengo-76-x-62-franca/
690,https://lnb.com.br/noticias/franca-72-x-81-flamengo/
691,https://lnb.com.br/noticias/deubauru/
692,https://lnb.com.br/noticias/campo-valente/
693,https://lnb.com.br/noticias/hoje-nao/
694,https://lnb.com.br/noticias/cavalaria-acionada/
695,https://lnb.com.br/noticias/no-sufoco-7/
696,https://lnb.com.br/noticias/empolgou/
697,https://lnb.com.br/noticias/inicio-quente/
698,https://lnb.com.br/noticias/nova-historia-4/
699,https://lnb.com.br/noticias/teve-emocao/
700,https://lnb.com.br/noticias/saborespecial/
701,https://lnb.com.br/noticias/inicio-positivo/
702,https://lnb.com.br/noticias/sai-da-frente-6/
703,https://lnb.com.br/noticias/incrivel-joinville/
704,https://lnb.com.br/noticias/dia-dos-caues/
705,https://lnb.com.br/noticias/e-do-cap-2/
706,https://lnb.com.br/noticias/sai-zica-6/
707,https://lnb.com.br/noticias/no-controle-7/
708,https://lnb.com.br/noticias/solta-o-grito_/
709,https://lnb.com.br/noticias/cuspiu-fogo/
710,https://lnb.com.br/noticias/pura-superacao/
711,https://lnb.com.br/noticias/fogo-aceso-2/
712,https://lnb.com.br/noticias/poe-na-conta-5/
713,https://lnb.com.br/noticias/100-pinheiros/
714,https://lnb.com.br/noticias/vai-contando-2/
715,https://lnb.com.br/noticias/forca-do-grupo-5/
716,https://lnb.com.br/noticias/minas-e-g-4/
717,https://lnb.com.br/noticias/decisivoepouco/
718,https://lnb.com.br/noticias/a-primeira-9/
719,https://lnb.com.br/noticias/para-a-nacao/
720,https://lnb.com.br/noticias/deu-campo/
721,https://lnb.com.br/noticias/sai-fora/
722,https://lnb.com.br/noticias/viradaheroica/
723,https://lnb.com.br/noticias/fez-a-quina/
724,https://lnb.com.br/noticias/terceiraseguida/
725,https://lnb.com.br/noticias/a-vontade-3/
726,https://lnb.com.br/noticias/reacendeu-2/
727,https://lnb.com.br/noticias/anota-a-placa/
728,https://lnb.com.br/noticias/aquela-vitoria/
729,https://lnb.com.br/noticias/sai-da-frente-7/
730,https://lnb.com.br/noticias/que-sufoco-6/
731,https://lnb.com.br/noticias/aqui-nao_-2/
732,https://lnb.com.br/noticias/v-de-vitoria_/
733,https://lnb.com.br/noticias/altonivel/
734,https://lnb.com.br/noticias/rumo-certo-2/
735,https://lnb.com.br/noticias/6-e-contando/
736,https://lnb.com.br/noticias/ware-time/
737,https://lnb.com.br/noticias/segurou-e-levou-2/
738,https://lnb.com.br/noticias/ta-subindo/
739,https://lnb.com.br/noticias/de-volta-aos-trilhos_/
740,https://lnb.com.br/noticias/deixa-com-ele/
741,https://lnb.com.br/noticias/okories-day/
742,https://lnb.com.br/noticias/desbancou-o-invicto/
743,https://lnb.com.br/noticias/vitoria-importante-4/
744,https://lnb.com.br/noticias/sai-fora_/
745,https://lnb.com.br/noticias/dupladecisiva/
746,https://lnb.com.br/noticias/sim-ele-chuta/
747,https://lnb.com.br/noticias/emocao-de-sobra-8/
748,https://lnb.com.br/noticias/poder-decisao/
749,https://lnb.com.br/noticias/o-topo-e-meu_/
750,https://lnb.com.br/noticias/forca-do-sul/
751,https://lnb.com.br/noticias/chama-os-gringos/
752,https://lnb.com.br/noticias/foi-gigante/
753,https://lnb.com.br/noticias/no-momento/
754,https://lnb.com.br/noticias/pra-ganhar-moral-6/
755,https://lnb.com.br/noticias/avassalador_-2/
756,https://lnb.com.br/noticias/na-base-da-superacao/
757,https://lnb.com.br/noticias/monstro-e-pouco/
758,https://lnb.com.br/noticias/como-um-leao-2/
759,https://lnb.com.br/noticias/dupla-emocao-2/
760,https://lnb.com.br/noticias/verdadeira-batalha-3/
761,https://lnb.com.br/noticias/nota-100/
762,https://lnb.com.br/noticias/deu-show/
763,https://lnb.com.br/noticias/festa-baiana-2/
764,https://lnb.com.br/noticias/donodojogo/
765,https://lnb.com.br/noticias/melhor-impossivel-6/
766,https://lnb.com.br/noticias/edoflamengo/
767,https://lnb.com.br/noticias/que-comece-2018/
768,https://lnb.com.br/noticias/chamou-o-jogo/
769,https://lnb.com.br/noticias/de-volta-aos-trilhos__/
770,https://lnb.com.br/noticias/festa-completa-5/
771,https://lnb.com.br/noticias/vitoria-de-lider/
772,https://lnb.com.br/noticias/novovicelider/
773,https://lnb.com.br/noticias/agora-sao-7/
774,https://lnb.com.br/noticias/virada-cruzmaltina/
775,https://lnb.com.br/noticias/festa-em-casa/
776,https://lnb.com.br/noticias/soalegria/
777,https://lnb.com.br/noticias/mengao-e-lider/
778,https://lnb.com.br/noticias/minas-storm/
779,https://lnb.com.br/noticias/hoje-nao_/
780,https://lnb.com.br/noticias/sai-da-frente-8/
781,https://lnb.com.br/noticias/que-virada-6/
782,https://lnb.com.br/noticias/o-cara-3/
783,https://lnb.com.br/noticias/casaforte/
784,https://lnb.com.br/noticias/dificilsegurar/
785,https://lnb.com.br/noticias/imparavel-4/
786,https://lnb.com.br/noticias/belo-presente/
787,https://lnb.com.br/noticias/hora-de-rugir/
788,https://lnb.com.br/noticias/oitava-e-contando/
789,https://lnb.com.br/noticias/botecerteiro/
790,https://lnb.com.br/noticias/parapoucos/
791,https://lnb.com.br/noticias/deu-joinville/
792,https://lnb.com.br/noticias/vitoria-do-mestre/
793,https://lnb.com.br/noticias/final-feliz-2/
794,https://lnb.com.br/noticias/quanta-emocao-7/
795,https://lnb.com.br/noticias/positivo-leao/
796,https://lnb.com.br/noticias/noitemagica/
797,https://lnb.com.br/noticias/com-emocao-3/
798,https://lnb.com.br/noticias/garoto-endiabrado/
799,https://lnb.com.br/noticias/desde-o-inicio-3/
800,https://lnb.com.br/noticias/ninguem-tira-5/
801,https://lnb.com.br/noticias/dever-de-casa-3/
802,https://lnb.com.br/noticias/pegou-fogo-5/
803,https://lnb.com.br/noticias/ritmo-da-colina/
804,https://lnb.com.br/noticias/cearensetrincou/
805,https://lnb.com.br/noticias/sem-sustos_-3/
806,https://lnb.com.br/noticias/forca-dogrupo/
807,https://lnb.com.br/noticias/flabsoluto/
808,https://lnb.com.br/noticias/campo-vivo/
809,https://lnb.com.br/noticias/alegria-completa/
810,https://lnb.com.br/noticias/fezmagica/
811,https://lnb.com.br/noticias/avalanche-bauruense/
812,https://lnb.com.br/noticias/e-minha-3/
813,https://lnb.com.br/noticias/e-contando/
814,https://lnb.com.br/noticias/de-volta-aos-trilhos-12/
815,https://lnb.com.br/noticias/ele-ferveu/
816,https://lnb.com.br/noticias/noite-de-festa-2/
817,https://lnb.com.br/noticias/feito-expressivo/
818,https://lnb.com.br/noticias/so-vitorias/
819,https://lnb.com.br/noticias/novolider/
820,https://lnb.com.br/noticias/saiqueeminha/
821,https://lnb.com.br/noticias/fogo-aceso-3/
822,https://lnb.com.br/noticias/menino-de-ouro/
823,https://lnb.com.br/noticias/ditou-o-ritmo/
824,https://lnb.com.br/noticias/superacao-baiana/
825,https://lnb.com.br/noticias/nova-gloria/
826,https://lnb.com.br/noticias/adeus-jejum-2/
827,https://lnb.com.br/noticias/vitoria-de-lider-2/
828,https://lnb.com.br/noticias/bote-certeiro-4/
829,https://lnb.com.br/noticias/e-minha_/
830,https://lnb.com.br/noticias/trinca-especial/
831,https://lnb.com.br/noticias/pra-ganhar-moral_/
832,https://lnb.com.br/noticias/onfire/
833,https://lnb.com.br/noticias/cade-o-freio/
834,https://lnb.com.br/noticias/emocao-e-folia/
835,https://lnb.com.br/noticias/desde-o-inicio-4/
836,https://lnb.com.br/noticias/passo-importante-5/
837,https://lnb.com.br/noticias/por-cima-3/
838,https://lnb.com.br/noticias/aqui-nao_-3/
839,https://lnb.com.br/noticias/com-autoridade-6/
840,https://lnb.com.br/noticias/show-do-mengao/
841,https://lnb.com.br/noticias/teverecorde/
842,https://lnb.com.br/noticias/vocefalouemocao/
843,https://lnb.com.br/noticias/festa-cruzmaltina/
844,https://lnb.com.br/noticias/cartada-final/
845,https://lnb.com.br/noticias/mr-rebote/
846,https://lnb.com.br/noticias/quem-para-o-cap/
847,https://lnb.com.br/noticias/sem-vacilar/
848,https://lnb.com.br/noticias/dever-de-casa-4/
849,https://lnb.com.br/noticias/sufoco-total/
850,https://lnb.com.br/noticias/tudo-azul_/
851,https://lnb.com.br/noticias/vivos/
852,https://lnb.com.br/noticias/capitao-clutch/
853,https://lnb.com.br/noticias/deu-leao/
854,https://lnb.com.br/noticias/para-vibrar/
855,https://lnb.com.br/noticias/adeus-lanterna/
856,https://lnb.com.br/noticias/e-do-leao/
857,https://lnb.com.br/noticias/dominante-9/
858,https://lnb.com.br/noticias/caraca-moleque/
859,https://lnb.com.br/noticias/embalo-cruzmaltino-2/
860,https://lnb.com.br/noticias/foi-emocionante/
861,https://lnb.com.br/noticias/demonstracao-de-forca_/
862,https://lnb.com.br/noticias/emocao-nao-faltou/
863,https://lnb.com.br/noticias/no-sufoco-8/
864,https://lnb.com.br/noticias/cap-e-show/
865,https://lnb.com.br/noticias/bolanele/
866,https://lnb.com.br/noticias/cadavezmaisperto/
867,https://lnb.com.br/noticias/rugiu-alto-2/
868,https://lnb.com.br/noticias/dura-vitoria/
869,https://lnb.com.br/noticias/e-do-fogao/
870,https://lnb.com.br/noticias/engatou-a-4a-3/
871,https://lnb.com.br/noticias/trio-decisivo/
872,https://lnb.com.br/noticias/com-autoridade-7/
873,https://lnb.com.br/noticias/botoufogo/
874,https://lnb.com.br/noticias/sobrou-emocao/
875,https://lnb.com.br/noticias/destruidor-de-novo/
876,https://lnb.com.br/noticias/clima-de-playoffs/
877,https://lnb.com.br/noticias/esquentouabriga/
878,https://lnb.com.br/noticias/como-um-carcara/
879,https://lnb.com.br/noticias/o-classico-e-do-mengao/
880,https://lnb.com.br/noticias/dominante-10/
881,https://lnb.com.br/noticias/franca-e-g-4/
882,https://lnb.com.br/noticias/volta-por-cima-6/
883,https://lnb.com.br/noticias/quartas-ai-vou-eu-2/
884,https://lnb.com.br/noticias/noite-iluminada/
885,https://lnb.com.br/noticias/129106/
886,https://lnb.com.br/noticias/ta-na-briga/
887,https://lnb.com.br/noticias/faltapouco-2/
888,https://lnb.com.br/noticias/entre-os-8/
889,https://lnb.com.br/noticias/com-recordes/
890,https://lnb.com.br/noticias/rumo-certo-3/
891,https://lnb.com.br/noticias/mengaoelider/
892,https://lnb.com.br/noticias/grande-passo-4/
893,https://lnb.com.br/noticias/quefacanha/
894,https://lnb.com.br/noticias/com-muita-emocao-2/
895,https://lnb.com.br/noticias/ganhou-moral/
896,https://lnb.com.br/noticias/agora-e-torcer-2/
897,https://lnb.com.br/noticias/fechou-bonito/
898,https://lnb.com.br/noticias/missao-cumprida-2/
899,https://lnb.com.br/noticias/encerramento/
900,https://lnb.com.br/noticias/bem-vindo-aos-playoffs/
901,https://lnb.com.br/noticias/minas-storm_/
902,https://lnb.com.br/noticias/vitoria-braba/
903,https://lnb.com.br/noticias/tomaram-conta/
904,https://lnb.com.br/noticias/licao-de-casa-4/
905,https://lnb.com.br/noticias/tudo-igual-13/
906,https://lnb.com.br/noticias/classificacao-inedita/
907,https://lnb.com.br/noticias/chamouojogo/
908,https://lnb.com.br/noticias/tudo-igual_/
909,https://lnb.com.br/noticias/hora-de-rugir-2/
910,https://lnb.com.br/noticias/superacao-do-dragao/
911,https://lnb.com.br/noticias/virou-com-estilo/
912,https://lnb.com.br/noticias/e-jogo5/
913,https://lnb.com.br/noticias/podeacreditar/
914,https://lnb.com.br/noticias/solta-o-grito-carcara/
915,https://lnb.com.br/noticias/batalha-epica-2/
916,https://lnb.com.br/noticias/sanguefrio-2/
917,https://lnb.com.br/noticias/1-a-0-fla/
918,https://lnb.com.br/noticias/nunca-duvide-do-dragao/
919,https://lnb.com.br/noticias/carcara-guerreiro/
920,https://lnb.com.br/noticias/avalanche-rubro-negra/
921,https://lnb.com.br/noticias/comautoridade/
922,https://lnb.com.br/noticias/flamengo-na-semi/
923,https://lnb.com.br/noticias/que-isso-dragao/
924,https://lnb.com.br/noticias/tudoigual_/
925,https://lnb.com.br/noticias/caxias-vivo/
926,https://lnb.com.br/noticias/3-x-0-bauru/
927,https://lnb.com.br/noticias/cap-na-frente/
928,https://lnb.com.br/noticias/mogi-na-semi/
929,https://lnb.com.br/noticias/pode-vir-semi/
930,https://lnb.com.br/noticias/gigante-mogi/
931,https://lnb.com.br/noticias/disputa-intensa/
932,https://lnb.com.br/noticias/jogo-perfeito/
933,https://lnb.com.br/noticias/dragao-vivo/
934,https://lnb.com.br/noticias/flamengo-vivo/
935,https://lnb.com.br/noticias/que-isso-paulistano/
936,https://lnb.com.br/noticias/131597/
937,https://lnb.com.br/noticias/mogi-na-final/
938,https://lnb.com.br/noticias/e-final-paulistano/
939,https://lnb.com.br/noticias/grande-inicio/
940,https://lnb.com.br/noticias/tudo-igual-15/
941,https://lnb.com.br/noticias/2-x-1-cap/
942,https://lnb.com.br/noticias/paulistano-campeao/
943,https://lnb.com.br/noticias/batalha-epica/
944,https://lnb.com.br/noticias/soberano_/
945,https://lnb.com.br/noticias/triunfo-suado-2/
946,https://lnb.com.br/noticias/a-primeira-7/
947,https://lnb.com.br/noticias/poe-na-conta-3/
948,https://lnb.com.br/noticias/com-a-mao-direita-4/
949,https://lnb.com.br/noticias/no-controle-5/
950,https://lnb.com.br/noticias/cabeca-nolugar/
951,https://lnb.com.br/noticias/sodeubrasilia/
952,https://lnb.com.br/noticias/que-estreia-2/
953,https://lnb.com.br/noticias/do-inicio-ao-fim-3/
954,https://lnb.com.br/noticias/grandevitoria-2/
955,https://lnb.com.br/noticias/altatensao/
956,https://lnb.com.br/noticias/sobrou-3/
957,https://lnb.com.br/noticias/na-mesma-moeda/
958,https://lnb.com.br/noticias/embalado_/
959,https://lnb.com.br/noticias/melhorimpossivel-2/
960,https://lnb.com.br/noticias/100_/
961,https://lnb.com.br/noticias/de-volta-aos-trilhos-10/
962,https://lnb.com.br/noticias/alegria-rubro-negra/
963,https://lnb.com.br/noticias/time_de_guerreiros/
964,https://lnb.com.br/noticias/naultimabola/
965,https://lnb.com.br/noticias/moral-de-volta/
966,https://lnb.com.br/noticias/semessa/
967,https://lnb.com.br/noticias/bote-certeiro/
968,https://lnb.com.br/noticias/chuva-na-colina/
969,https://lnb.com.br/noticias/virada-de-leao/
970,https://lnb.com.br/noticias/potencia-pinheirense/
971,https://lnb.com.br/noticias/mais-uma-para-conta/
972,https://lnb.com.br/noticias/voando-baixo-5/
973,https://lnb.com.br/noticias/deu-minas/
974,https://lnb.com.br/noticias/encaixou-2/
975,https://lnb.com.br/noticias/dupla-fantastica/
976,https://lnb.com.br/noticias/double-trouble/
977,https://lnb.com.br/noticias/que-virada-2/
978,https://lnb.com.br/noticias/go-campo/
979,https://lnb.com.br/noticias/magistral-georginho/
980,https://lnb.com.br/noticias/atuacao-de-gala-3/
981,https://lnb.com.br/noticias/dominante-mesmo/
982,https://lnb.com.br/noticias/sem-vacilo/
983,https://lnb.com.br/noticias/aqui-nao_/
984,https://lnb.com.br/noticias/em-ascensao/
985,https://lnb.com.br/noticias/imparavel-3/
986,https://lnb.com.br/noticias/forca-do-dragao/
987,https://lnb.com.br/noticias/voltou-a-sorrir-2/
988,https://lnb.com.br/noticias/de-volta-aos-trilhos-11/
989,https://lnb.com.br/noticias/voltando-a-voar/
990,https://lnb.com.br/noticias/6em6/
991,https://lnb.com.br/noticias/bola-da-vitoria/
992,https://lnb.com.br/noticias/sinal-verde-2/
993,https://lnb.com.br/noticias/ultrapassagem-3/
994,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-macae-basquete-10122016-1800/
995,https://lnb.com.br/partidas/nbb-20162017-mogi-x-basq-cearense-10122016-1900/
996,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-l-sorocabana-12122016-1930/
997,https://lnb.com.br/partidas/nbb-20162017-minas-x-campo-mourao-13122016-1000/
998,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-mogi-13122016-1930/
999,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-paulistano-14122016-1930/
1000,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-flamengo-14122016-2005/
1001,https://lnb.com.br/partidas/nbb-20162017-minas-x-mogi-15122016-1900/
1002,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-campo-mourao-15122016-2000/
1003,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-sesi-franca-15122016-2030/
1004,https://lnb.com.br/partidas/nbb-20162017-vitoria-x-bauru-15122016-2100/
1005,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-macae-basquete-16122016-2005/
1006,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-bauru-17122016-1900/
1007,https://lnb.com.br/partidas/nbb-20162017-vitoria-x-sesi-franca-17122016-2100/
1008,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-campo-mourao-19122016-1930/
1009,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-vitoria-20122016-1930/
1010,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-basq-cearense-20122016-1930/
1011,https://lnb.com.br/partidas/nbb-20162017-bauru-x-minas-20122016-2000/
1012,https://lnb.com.br/partidas/nbb-20162017-sesi-franca-x-brasilia-20122016-2010/
1013,https://lnb.com.br/partidas/nbb-20162017-l-sorocabana-x-vasco-da-gama-20122016-2130/
1014,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-mogi-21122016-1600/
1015,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-basq-cearense-22122016-1930/
1016,https://lnb.com.br/partidas/nbb-20162017-l-sorocabana-x-caxias-do-sul-22122016-2000/
1017,https://lnb.com.br/partidas/nbb-20162017-bauru-x-brasilia-22122016-2000/
1018,https://lnb.com.br/partidas/nbb-20162017-sesi-franca-x-minas-22122016-2010/
1019,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-vitoria-22122016-2010/
1020,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-caxias-do-sul-27122016-1930/
1021,https://lnb.com.br/partidas/nbb-20162017-paulistano-x-vasco-da-gama-03012017-1930/
1022,https://lnb.com.br/partidas/nbb-20162017-campo-mourao-x-mogi-06012017-2015/
1023,https://lnb.com.br/partidas/nbb-20162017-bauru-x-sesi-franca-07012017-1400/
1024,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-vasco-da-gama-07012017-1700/
1025,https://lnb.com.br/partidas/nbb-20162017-l-sorocabana-x-paulistano-07012017-1800/
1026,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-minas-07012017-1800/
1027,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-vitoria-07012017-1900/
1028,https://lnb.com.br/partidas/nbb-20162017-minas-x-macae-basquete-10012017-1900/
1029,https://lnb.com.br/partidas/nbb-20162017-mogi-x-bauru-10012017-1930/
1030,https://lnb.com.br/partidas/nbb-20162017-campo-mourao-x-sesi-franca-10012017-2015/
1031,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-pinheiros-11012017-2005/
1032,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-paulistano-11012017-2030/
1033,https://lnb.com.br/partidas/nbb-20162017-vitoria-x-l-sorocabana-11012017-2100/
1034,https://lnb.com.br/partidas/nbb-20162017-minas-x-flamengo-12012017-1900/
1035,https://lnb.com.br/partidas/nbb-20162017-mogi-x-sesi-franca-12012017-2000/
1036,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-macae-basquete-12012017-2000/
1037,https://lnb.com.br/partidas/nbb-20162017-campo-mourao-x-bauru-12012017-2015/
1038,https://lnb.com.br/partidas/nbb-20162017-vasco-da-gama-x-pinheiros-13012017-2015/
1039,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-l-sorocabana-13012017-2030/
1040,https://lnb.com.br/partidas/nbb-20162017-vitoria-x-paulistano-13012017-2100/
1041,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-flamengo-14012017-1400/
1042,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-vasco-da-gama-16012017-1930/
1043,https://lnb.com.br/partidas/nbb-20162017-mogi-x-flamengo-17012017-1930/
1044,https://lnb.com.br/partidas/nbb-20162017-mogi-x-macae-basquete-19012017-2000/
1045,https://lnb.com.br/partidas/nbb-20162017-vasco-da-gama-x-brasilia-19012017-2015/
1046,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-sesi-franca-21012017-1400/
1047,https://lnb.com.br/partidas/nbb-20162017-mogi-x-vitoria-22012017-1900/
1048,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-sesi-franca-23012017-1930/
1049,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-bauru-24012017-1930/
1050,https://lnb.com.br/partidas/nbb-20162017-paulistano-x-campo-mourao-25012017-1930/
1051,https://lnb.com.br/partidas/nbb-20162017-l-sorocabana-x-mogi-25012017-2000/
1052,https://lnb.com.br/partidas/nbb-20162017-basq-cearense-x-pinheiros-25012017-2030/
1053,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-bauru-26012017-1930/
1054,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-brasilia-26012017-2005/
1055,https://lnb.com.br/partidas/nbb-20162017-vasco-da-gama-x-minas-26012017-2015/
1056,https://lnb.com.br/partidas/nbb-20162017-paulistano-x-mogi-27012017-1930/
1057,https://lnb.com.br/partidas/nbb-20162017-l-sorocabana-x-campo-mourao-27012017-2000/
1058,https://lnb.com.br/partidas/nbb-20162017-vitoria-x-pinheiros-27012017-2100/
1059,https://lnb.com.br/partidas/nbb-20162017-vasco-da-gama-x-flamengo-28012017-1400/
1060,https://lnb.com.br/partidas/nbb-20162017-caxias-do-sul-x-minas-28012017-1700/
1061,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-macae-basquete-31012017-1930/
1062,https://lnb.com.br/partidas/nbb-20162017-bauru-x-paulistano-31012017-2000/
1063,https://lnb.com.br/partidas/nbb-20162017-sesi-franca-x-l-sorocabana-31012017-2010/
1064,https://lnb.com.br/partidas/nbb-20162017-minas-x-basq-cearense-01022017-1900/
1065,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-vitoria-01022017-2000/
1066,https://lnb.com.br/partidas/nbb-20162017-pinheiros-x-flamengo-02022017-1930/
1067,https://lnb.com.br/partidas/nbb-20162017-mogi-x-caxias-do-sul-02022017-2000/
1068,https://lnb.com.br/partidas/nbb-20162017-bauru-x-l-sorocabana-02022017-2000/
1069,https://lnb.com.br/partidas/nbb-20162017-sesi-franca-x-paulistano-02022017-2010/
1070,https://lnb.com.br/partidas/nbb-20162017-minas-x-vitoria-03022017-1900/
1071,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-basq-cearense-03022017-2000/
1072,https://lnb.com.br/partidas/nbb-20162017-mogi-x-vasco-da-gama-04022017-1400/
1073,https://lnb.com.br/partidas/nbb-20162017-campo-mourao-x-caxias-do-sul-04022017-1600/
1074,https://lnb.com.br/partidas/nbb-20162017-vasco-da-gama-x-macae-basquete-07022017-2015/
1075,https://lnb.com.br/partidas/nbb-20162017-campo-mourao-x-vasco-da-gama-11022017-1400/
1076,https://lnb.com.br/partidas/nbb-20162017-minas-x-l-sorocabana-14022017-1900/
1077,https://lnb.com.br/partidas/nbb-20162017-flamengo-x-mogi-14022017-1930/
1078,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-campo-mourao-14022017-1930/
1079,https://lnb.com.br/partidas/nbb-20162017-bauru-x-pinheiros-14022017-2000/
1080,https://lnb.com.br/partidas/nbb-20162017-brasilia-x-paulistano-14022017-2000/
1081,https://lnb.com.br/partidas/nbb-20162017-minas-x-paulistano-16022017-1900/
1082,https://lnb.com.br/partidas/nbb-20162017-macae-basquete-x-mogi-16022017-1930/
