,Tempo,Ponto,diferenca_placar_casa,Quarto,Indicador,Nome
0,12:00,,,1,,DAL
1,12:00,,,1,Jump Ball Ibaka vs. Powell: Tip to Kennard,LAC
2,11:41,0 - 2,2,1,George 19' Step Back Jump Shot (2 PTS),LAC
3,11:24,2 - 2,TIE,1,Doncic 3' Floating Jump Shot (2 PTS),DAL
4,11:12,,,1,MISS Kennard 16' Pullup Jump Shot,LAC
5,11:09,,,1,Hardaway Jr. REBOUND (Off:0 Def:1),DAL
6,11:04,,,1,MISS Hardaway Jr. 2' Running Layup,DAL
7,11:02,,,1,Kennard REBOUND (Off:0 Def:1),LAC
8,10:58,,,1,MISS Ibaka 28' 3PT Running Pull-Up Jump Shot,LAC
9,10:52,,,1,Doncic REBOUND (Off:0 Def:1),DAL
10,10:47,,,1,MISS Doncic 10' Pullup Jump Shot,DAL
11,10:44,,,1,Ibaka REBOUND (Off:0 Def:1),LAC
12,10:34,,,1,Doncic STEAL (1 STL)George Bad Pass Turnover (P1.T1),LAC
13,10:26,4 - 2,-2,1,Richardson 6' Jump Shot (2 PTS) (Doncic 1 AST),DAL
14,10:26,,,1,Batum S.FOUL (P1.T1) (M.Davis),LAC
15,10:26,5 - 2,-3,1,Richardson Free Throw 1 of 1 (3 PTS),DAL
16,10:10,,,1,MISS Batum 26' 3PT Jump Shot,LAC
17,10:08,,,1,Finney-Smith REBOUND (Off:0 Def:1),DAL
18,9:57,7 - 2,-5,1,Powell 2' Alley Oop Dunk (2 PTS) (Doncic 2 AST),DAL
19,9:41,,,1,Powell STEAL (1 STL)George Bad Pass Turnover (P2.T2),LAC
20,9:38,9 - 2,-7,1,Doncic 1' Running Layup (4 PTS) (Richardson 1 AST),DAL
21,9:38,,,1,Beverley S.FOUL (P1.T2) (N.Green),LAC
22,9:38,,,1,CLIPPERS Timeout: Regular (Full 1 Short 0),LAC
23,9:38,10 - 2,-8,1,Doncic Free Throw 1 of 1 (5 PTS),DAL
24,9:12,,,1,MISS Kennard 25' 3PT Jump Shot,LAC
25,9:11,,,1,Doncic REBOUND (Off:0 Def:2),DAL
26,8:55,,,1,MISS Richardson 27' 3PT Jump Shot,DAL
27,8:53,,,1,Ibaka REBOUND (Off:0 Def:2),LAC
28,8:42,,,1,MISS George 17' Jump Shot,LAC
29,8:39,,,1,Doncic REBOUND (Off:0 Def:3),DAL
30,8:29,,,1,MISS Doncic 29' 3PT Step Back Jump Shot,DAL
31,8:25,,,1,Powell REBOUND (Off:1 Def:0),DAL
32,8:25,,,1,Powell Out of Bounds - Bad Pass Turnover Turnover (P1.T1),DAL
33,8:11,10 - 4,-6,1,George 3' Driving Reverse Layup (4 PTS),LAC
34,7:51,,,1,MISS Hardaway Jr. 26' 3PT Step Back Jump Shot,DAL
35,7:48,,,1,Ibaka REBOUND (Off:0 Def:3),LAC
36,7:33,,,1,MISS George 25' 3PT Jump Shot,LAC
37,7:29,,,1,Hardaway Jr. REBOUND (Off:0 Def:2),DAL
38,7:17,13 - 4,-9,1,Finney-Smith 26' 3PT Jump Shot (3 PTS),DAL
39,6:58,,,1,MISS Kennard 27' 3PT Jump Shot,LAC
40,6:55,,,1,Doncic REBOUND (Off:0 Def:4),DAL
41,6:50,,,1,MISS Doncic 3' Driving Layup,DAL
42,6:47,,,1,Ibaka REBOUND (Off:0 Def:4),LAC
43,6:36,,,1,Powell S.FOUL (P1.T1) (D.Collins),DAL
44,6:36,,,1,MISS George Free Throw 1 of 2,LAC
45,6:36,,,1,CLIPPERS Rebound,LAC
46,6:36,,,1,SUB: Burke FOR Hardaway Jr.,DAL
47,6:36,,,1,SUB: Kleber FOR Powell,DAL
48,6:36,13 - 5,-8,1,George Free Throw 2 of 2 (5 PTS),LAC
49,6:16,,,1,MISS Burke  3PT Jump Shot,DAL
50,6:12,,,1,Ibaka REBOUND (Off:0 Def:5),LAC
51,6:02,,,1,MISS Ibaka 7' Hook Shot,LAC
52,6:00,,,1,Kleber REBOUND (Off:0 Def:1),DAL
53,5:50,16 - 5,-11,1,Kleber 25' 3PT Jump Shot (3 PTS) (Doncic 3 AST),DAL
54,5:35,,,1,MISS George 27' 3PT Jump Shot,LAC
55,5:33,,,1,Doncic REBOUND (Off:0 Def:5),DAL
56,5:29,,,1,Ibaka P.FOUL (P1.T3) (M.Davis),LAC
57,5:29,,,1,SUB: Zubac FOR Ibaka,LAC
58,5:29,,,1,SUB: Williams FOR Kennard,LAC
59,5:29,,,1,SUB: Cauley-Stein FOR Finney-Smith,DAL
60,5:22,,,1,MISS Doncic 27' 3PT Jump Shot,DAL
61,5:17,,,1,Beverley REBOUND (Off:0 Def:1),LAC
62,5:13,,,1,MISS George 26' 3PT Jump Shot,LAC
63,5:11,,,1,Kleber REBOUND (Off:0 Def:2),DAL
64,5:05,,,1,MISS Richardson  3PT Jump Shot,DAL
65,4:59,,,1,Cauley-Stein REBOUND (Off:1 Def:0),DAL
66,4:52,18 - 5,-13,1,Richardson 1' Driving Layup (5 PTS) (Doncic 4 AST),DAL
67,4:33,,,1,MISS Zubac 6' Hook Shot,LAC
68,4:32,,,1,Kleber REBOUND (Off:0 Def:3),DAL
69,4:24,,,1,George S.FOUL (P1.T4) (N.Green),LAC
70,4:24,19 - 5,-14,1,Doncic Free Throw 1 of 2 (6 PTS),DAL
71,4:24,,,1,SUB: Jackson FOR Beverley,LAC
72,4:24,20 - 5,-15,1,Doncic Free Throw 2 of 2 (7 PTS),DAL
73,4:03,,,1,Cauley-Stein BLOCK (1 BLK)MISS Williams 3' Driving Finger Roll Layup,LAC
74,4:00,,,1,Doncic REBOUND (Off:0 Def:6),DAL
75,3:57,,,1,MISS Kleber 28' 3PT Jump Shot,DAL
76,3:53,,,1,Cauley-Stein REBOUND (Off:2 Def:0),DAL
77,3:53,,,1,MISS Cauley-Stein 1' Putback Layup,DAL
78,3:53,,,1,Mavericks Rebound,DAL
79,3:53,,,1,Mavericks Timeout: Regular (Reg.1 Short 0),DAL
80,3:40,22 - 5,-17,1,Richardson 21' Step Back Jump Shot (7 PTS) (Cauley-Stein 1 AST),DAL
81,3:40,22 - 5,-17,1,,DAL
82,3:30,,,1,Burke STEAL (1 STL)Batum Bad Pass Turnover (P1.T3),LAC
83,3:23,25 - 5,-20,1,Richardson 28' 3PT Jump Shot (10 PTS) (Burke 1 AST),DAL
84,3:10,,,1,Kleber S.FOUL (P1.T2) (N.Green),DAL
85,3:10,25 - 6,-19,1,George Free Throw 1 of 2 (6 PTS),LAC
86,3:10,,,1,SUB: Patterson FOR Batum,LAC
87,3:10,25 - 7,-18,1,George Free Throw 2 of 2 (7 PTS),LAC
88,2:59,27 - 7,-20,1,Burke 10' Step Back Jump Shot (2 PTS),DAL
89,2:48,,,1,MISS Williams 18' Pullup Jump Shot,LAC
90,2:46,,,1,Cauley-Stein REBOUND (Off:2 Def:1),DAL
91,2:38,,,1,MISS Doncic 8' Floating Jump Shot,DAL
92,2:35,,,1,Richardson REBOUND (Off:1 Def:0),DAL
93,2:34,,,1,MISS Richardson 3' Putback Layup,DAL
94,2:32,,,1,Patterson REBOUND (Off:0 Def:1),LAC
95,2:23,,,1,Kleber BLOCK (1 BLK)MISS Williams 2' Layup,LAC
96,2:20,,,1,Williams REBOUND (Off:1 Def:0),LAC
97,2:14,,,1,MISS George 4' Layup,LAC
98,2:08,,,1,Zubac REBOUND (Off:1 Def:0),LAC
99,2:08,27 - 9,-18,1,Zubac  Tip Dunk Shot (2 PTS),LAC
100,1:58,29 - 9,-20,1,Doncic 2' Driving Layup (9 PTS),DAL
101,1:43,29 - 11,-18,1,George 19' Pullup Jump Shot (9 PTS),LAC
102,1:23,31 - 11,-20,1,Doncic 3' Driving Layup (11 PTS),DAL
103,1:00,,,1,MISS Jackson 25' 3PT Jump Shot,LAC
104,0:57,,,1,Richardson REBOUND (Off:1 Def:1),DAL
105,0:39,34 - 11,-23,1,Richardson 25' 3PT Jump Shot (13 PTS) (Kleber 1 AST),DAL
106,0:29,,,1,MISS George 27' 3PT Jump Shot,LAC
107,0:26,,,1,Burke REBOUND (Off:0 Def:1),DAL
108,0:06,36 - 11,-25,1,Doncic 11' Jump Shot (13 PTS),DAL
109,0:01,36 - 13,-23,1,Zubac 3' Running Dunk (4 PTS) (Williams 1 AST),LAC
110,0:00,,,1,Burke Traveling Turnover (P1.T2),DAL
111,0:00,36 - 13,-23,1,,DAL
112,12:00,36 - 13,-23,2,,DAL
113,11:46,,,2,MISS Hardaway Jr. 15' Jump Shot,DAL
114,11:41,,,2,Cauley-Stein REBOUND (Off:3 Def:1),DAL
115,11:33,38 - 13,-25,2,Hardaway Jr. 12' Floating Jump Shot (2 PTS),DAL
116,11:13,,,2,Jackson Out of Bounds - Bad Pass Turnover Turnover (P1.T4),LAC
117,10:49,41 - 13,-28,2,Johnson 26' 3PT Jump Shot (3 PTS) (Brunson 1 AST),DAL
118,10:33,,,2,MISS Williams 21' Pullup Jump Shot,LAC
119,10:30,,,2,Johnson REBOUND (Off:0 Def:1),DAL
120,10:25,43 - 13,-30,2,Brunson 13' Running Pull-Up Jump Shot (2 PTS) (Johnson 1 AST),DAL
121,10:25,,,2,CLIPPERS Timeout: Regular (Full 2 Short 0),LAC
122,10:07,,,2,MISS Patterson 26' 3PT Jump Shot,LAC
123,10:04,,,2,Brunson REBOUND (Off:0 Def:1),DAL
124,9:56,45 - 13,-32,2,Cauley-Stein 2' Alley Oop Dunk (2 PTS) (Brunson 2 AST),DAL
125,9:30,,,2,CLIPPERS Turnover: Shot Clock (T#5),LAC
126,9:30,,,2,SUB: Kennard FOR Jackson,LAC
127,9:12,,,2,MISS Hardaway Jr. 5' Floating Jump Shot,DAL
128,9:11,,,2,Kennard REBOUND (Off:0 Def:2),LAC
129,9:05,45 - 16,-29,2,Kennard 26' 3PT Jump Shot (3 PTS),LAC
130,8:52,48 - 16,-32,2,Hardaway Jr. 25' 3PT Jump Shot (5 PTS) (Johnson 2 AST),DAL
131,8:35,,,2,MISS Mann 24' 3PT Jump Shot,LAC
132,8:33,,,2,Cauley-Stein REBOUND (Off:3 Def:2),DAL
133,8:29,50 - 16,-34,2,Cauley-Stein 3' Running Dunk (4 PTS) (Finney-Smith 1 AST),DAL
134,8:29,,,2,Zubac S.FOUL (P1.T1) (N.Green),LAC
135,8:29,,,2,SUB: Beverley FOR Williams,LAC
136,8:29,51 - 16,-35,2,Cauley-Stein Free Throw 1 of 1 (5 PTS),DAL
137,8:11,,,2,MISS Kennard 5' Jump Shot,LAC
138,8:09,,,2,Hardaway Jr. REBOUND (Off:0 Def:3),DAL
139,8:06,54 - 16,-38,2,Finney-Smith 26' 3PT Running Jump Shot (6 PTS) (Hardaway Jr. 1 AST),DAL
140,7:47,,,2,MISS Beverley 27' 3PT Jump Shot,LAC
141,7:45,,,2,Johnson REBOUND (Off:0 Def:2),DAL
142,7:35,56 - 16,-40,2,Brunson 2' Driving Layup (4 PTS),DAL
143,7:22,,,2,Johnson S.FOUL (P1.T1) (N.Green),DAL
144,7:22,56 - 17,-39,2,Zubac Free Throw 1 of 2 (5 PTS),LAC
145,7:22,,,2,SUB: Powell FOR Cauley-Stein,DAL
146,7:22,56 - 18,-38,2,Zubac Free Throw 2 of 2 (6 PTS),LAC
147,7:11,,,2,Mann S.FOUL (P1.T2) (D.Collins),LAC
148,7:11,57 - 18,-39,2,Finney-Smith Free Throw 1 of 2 (7 PTS),DAL
149,7:11,,,2,SUB: Ibaka FOR Zubac,LAC
150,7:11,58 - 18,-40,2,Finney-Smith Free Throw 2 of 2 (8 PTS),DAL
151,6:54,,,2,Hardaway Jr. STEAL (1 STL)Beverley Bad Pass Turnover (P1.T6),LAC
152,6:49,60 - 18,-42,2,Hardaway Jr. 1' Running Dunk (7 PTS),DAL
153,6:26,,,2,MISS Ibaka 28' 3PT Jump Shot,LAC
154,6:24,,,2,Brunson REBOUND (Off:0 Def:2),DAL
155,6:20,62 - 18,-44,2,Brunson 13' Running Pull-Up Jump Shot (6 PTS),DAL
156,6:19,,,2,CLIPPERS Timeout: Regular (Full 3 Short 0),LAC
157,6:19,,,2,SUB: George FOR Mann,LAC
158,6:19,,,2,SUB: Batum FOR Patterson,LAC
159,6:19,,,2,SUB: Richardson FOR Finney-Smith,DAL
160,6:07,,,2,Johnson P.FOUL (P2.T2) (D.Collins),DAL
161,6:02,,,2,Hardaway Jr. STEAL (2 STL)George Bad Pass Turnover (P3.T7),LAC
162,5:52,,,2,MISS Brunson 24' 3PT Jump Shot,DAL
163,5:50,,,2,George REBOUND (Off:0 Def:1),LAC
164,5:34,,,2,MISS Beverley 27' 3PT Jump Shot,LAC
165,5:29,,,2,Powell REBOUND (Off:1 Def:1),DAL
166,5:21,,,2,MISS Johnson 25' 3PT Jump Shot,DAL
167,5:19,,,2,Batum REBOUND (Off:0 Def:1),LAC
168,5:01,62 - 20,-42,2,George 12' Turnaround Jump Shot (11 PTS),LAC
169,4:44,,,2,Beverley P.FOUL (P2.T3) (D.Collins),LAC
170,4:31,,,2,MISS Johnson 2' Driving Layup,DAL
171,4:29,,,2,Ibaka REBOUND (Off:0 Def:6),LAC
172,4:26,,,2,MISS Kennard 28' 3PT Running Pull-Up Jump Shot,LAC
173,4:24,,,2,Powell REBOUND (Off:1 Def:2),DAL
174,4:14,,,2,MISS Hardaway Jr.  3PT Jump Shot,DAL
175,4:12,,,2,Ibaka REBOUND (Off:0 Def:7),LAC
176,3:56,,,2,MISS George 26' 3PT Jump Shot,LAC
177,3:54,,,2,Johnson REBOUND (Off:0 Def:3),DAL
178,3:48,65 - 20,-45,2,Brunson 25' 3PT Running Pull-Up Jump Shot (9 PTS) (Hardaway Jr. 2 AST),DAL
179,3:36,,,2,Hardaway Jr. S.FOUL (P1.T3) (D.Collins),DAL
180,3:36,,,2,MISS Ibaka Free Throw 1 of 2,LAC
181,3:36,,,2,CLIPPERS Rebound,LAC
182,3:36,,,2,SUB: Doncic FOR Hardaway Jr.,DAL
183,3:36,,,2,SUB: Kleber FOR Brunson,DAL
184,3:36,,,2,SUB: Burke FOR Johnson,DAL
185,3:36,65 - 21,-44,2,Ibaka Free Throw 2 of 2 (1 PTS),LAC
186,3:11,67 - 21,-46,2,Doncic 19' Turnaround Fadeaway (15 PTS),DAL
187,3:01,67 - 23,-44,2,Ibaka 16' Jump Shot (3 PTS) (George 1 AST),LAC
188,2:38,69 - 23,-46,2,Doncic 15' Pullup Jump Shot (17 PTS),DAL
189,2:38,,,2,Batum S.FOUL (P2.T4) (D.Collins),LAC
190,2:38,70 - 23,-47,2,Doncic Free Throw 1 of 1 (18 PTS),DAL
191,2:28,,,2,Richardson P.FOUL (P1.T4) (D.Collins),DAL
192,2:21,,,2,MISS Ibaka 28' 3PT Jump Shot,LAC
193,2:20,,,2,Doncic REBOUND (Off:0 Def:7),DAL
194,1:57,,,2,MISS Doncic 27' 3PT Jump Shot,DAL
195,1:55,,,2,Beverley REBOUND (Off:0 Def:2),LAC
196,1:47,70 - 25,-45,2,Ibaka 5' Hook Shot (5 PTS) (George 2 AST),LAC
197,1:27,,,2,Ibaka S.FOUL (P2.PN) (M.Davis),LAC
198,1:27,71 - 25,-46,2,Powell Free Throw 1 of 2 (3 PTS),DAL
199,1:27,72 - 25,-47,2,Powell Free Throw 2 of 2 (4 PTS),DAL
200,1:18,,,2,Richardson STEAL (1 STL)George Bad Pass Turnover (P4.T8),LAC
201,1:15,74 - 25,-49,2,Richardson 1' Running Finger Roll Layup (15 PTS),DAL
202,0:55,,,2,Richardson P.FOUL (P2.PN) (N.Green),DAL
203,0:55,74 - 26,-48,2,George Free Throw 1 of 2 (12 PTS),LAC
204,0:55,74 - 27,-47,2,George Free Throw 2 of 2 (13 PTS),LAC
205,0:31,,,2,MISS Doncic 12' Turnaround Jump Shot,DAL
206,0:25,,,2,Richardson REBOUND (Off:2 Def:1),DAL
207,0:23,77 - 27,-50,2,Burke 24' 3PT Jump Shot (5 PTS) (Richardson 2 AST),DAL
208,0:02,,,2,MISS George 27' 3PT Jump Shot,LAC
