,Tempo,Ponto,diferenca_placar_casa,Quarto,Indicador,Nome
209,0:02,,,2,Kleber REBOUND (Off:0 Def:4),DAL
210,0:00,77 - 27,-50,2,,DAL
211,12:00,77 - 27,-50,3,,DAL
212,11:43,,,3,Kennard P.FOUL (P1.T1) (N.Green),LAC
213,11:32,,,3,MISS Doncic 29' 3PT Jump Shot,DAL
214,11:30,,,3,Batum REBOUND (Off:0 Def:2),LAC
215,11:22,77 - 29,-48,3,Ibaka 5' Hook Shot (7 PTS),LAC
216,10:59,,,3,MISS Finney-Smith 24' 3PT Jump Shot,DAL
217,10:59,,,3,Ibaka REBOUND (Off:0 Def:8),LAC
218,10:45,,,3,Richardson S.FOUL (P3.T1) (M.Davis),DAL
219,10:45,77 - 30,-47,3,Beverley Free Throw 1 of 2 (1 PTS),LAC
220,10:45,77 - 31,-46,3,Beverley Free Throw 2 of 2 (2 PTS),LAC
221,10:32,,,3,MISS Richardson 27' 3PT Jump Shot,DAL
222,10:30,,,3,Batum REBOUND (Off:0 Def:3),LAC
223,10:19,,,3,Powell S.FOUL (P2.T2) (N.Green),DAL
224,10:19,77 - 32,-45,3,George Free Throw 1 of 2 (14 PTS),LAC
225,10:19,77 - 33,-44,3,George Free Throw 2 of 2 (15 PTS),LAC
226,10:04,,,3,MISS Hardaway Jr. 26' 3PT Jump Shot,DAL
227,9:57,,,3,Batum REBOUND (Off:0 Def:4),LAC
228,9:52,77 - 35,-42,3,Ibaka 4' Turnaround Hook Shot (9 PTS) (George 3 AST),LAC
229,9:39,,,3,MISS Doncic 3' Driving Floating Jump Shot,DAL
230,9:37,,,3,George REBOUND (Off:0 Def:2),LAC
231,9:32,77 - 37,-40,3,Batum 1' Cutting Layup Shot (2 PTS) (George 4 AST),LAC
232,9:32,,,3,Mavericks Timeout: Regular (Reg.2 Short 0),DAL
233,9:14,80 - 37,-43,3,Richardson 25' 3PT Jump Shot (18 PTS) (Doncic 5 AST),DAL
234,8:59,,,3,MISS George 22' Pullup Jump Shot,LAC
235,8:54,,,3,Ibaka REBOUND (Off:1 Def:8),LAC
236,8:53,80 - 39,-41,3,Ibaka 1' Putback Layup (11 PTS),LAC
237,8:40,,,3,Kennard S.FOUL (P2.T2) (M.Davis),LAC
238,8:40,81 - 39,-42,3,Doncic Free Throw 1 of 2 (19 PTS),DAL
239,8:40,,,3,MISS Doncic Free Throw 2 of 2,DAL
240,8:37,,,3,Batum REBOUND (Off:0 Def:5),LAC
241,8:25,,,3,MISS Kennard 26' 3PT Jump Shot,LAC
242,8:23,,,3,Doncic REBOUND (Off:0 Def:8),DAL
243,8:21,83 - 39,-44,3,Hardaway Jr. 2' Running Layup (9 PTS) (Doncic 6 AST),DAL
244,8:06,,,3,MISS Batum 20' Fadeaway Jumper,LAC
245,8:03,,,3,Powell REBOUND (Off:1 Def:3),DAL
246,7:53,,,3,Doncic Out of Bounds - Bad Pass Turnover Turnover (P1.T3),DAL
247,7:35,,,3,MISS Ibaka 25' 3PT Jump Shot,LAC
248,7:29,83 - 41,-42,3,Batum  Tip Layup Shot (4 PTS),LAC
249,7:29,,,3,Batum REBOUND (Off:1 Def:5),LAC
250,7:02,,,3,MISS Finney-Smith 27' 3PT Jump ShotIbaka BLOCK (1 BLK),LAC
251,7:02,,,3,Mavericks Rebound,DAL
252,7:02,,,3,Mavericks Turnover: Shot Clock (T#4),DAL
253,6:52,,,3,Finney-Smith P.FOUL (P1.T3) (D.Collins),DAL
254,6:52,,,3,SUB: Burke FOR Powell,DAL
255,6:52,,,3,SUB: Kleber FOR Hardaway Jr.,DAL
256,6:44,83 - 43,-40,3,Kennard 11' Jump Shot (5 PTS) (Ibaka 1 AST),LAC
257,6:36,85 - 43,-42,3,Doncic 2' Driving Layup (21 PTS),DAL
258,6:36,,,3,Beverley S.FOUL (P3.T3) (D.Collins),LAC
259,6:36,86 - 43,-43,3,Doncic Free Throw 1 of 1 (22 PTS),DAL
260,6:23,86 - 45,-41,3,Ibaka 2' Driving Layup (13 PTS),LAC
261,6:10,,,3,Beverley S.FOUL (P4.T4) (M.Davis),LAC
262,6:10,87 - 45,-42,3,Kleber Free Throw 1 of 2 (4 PTS),DAL
263,6:10,,,3,SUB: Mann FOR Ibaka,LAC
264,6:10,,,3,SUB: Jackson FOR George,LAC
265,6:10,,,3,SUB: Zubac FOR Beverley,LAC
266,6:10,,,3,SUB: Cauley-Stein FOR Finney-Smith,DAL
267,6:10,88 - 45,-43,3,Kleber Free Throw 2 of 2 (5 PTS),DAL
268,5:55,88 - 47,-41,3,Mann 7' Driving Floating Jump Shot (2 PTS) (Batum 1 AST),LAC
269,5:39,,,3,Mann P.FOUL (P2.PN) (M.Davis),LAC
270,5:39,89 - 47,-42,3,Doncic Free Throw 1 of 2 (23 PTS),DAL
271,5:39,,,3,SUB: Coffey FOR Batum,LAC
272,5:39,90 - 47,-43,3,Doncic Free Throw 2 of 2 (24 PTS),DAL
273,5:15,,,3,CLIPPERS Turnover: Shot Clock (T#9),LAC
274,5:04,,,3,Doncic Out of Bounds - Bad Pass Turnover Turnover (P2.T5),DAL
275,4:42,,,3,MISS Mann 18' Pullup Jump Shot,LAC
276,4:40,,,3,Doncic REBOUND (Off:0 Def:9),DAL
277,4:28,,,3,MISS Richardson 27' 3PT Jump Shot,DAL
278,4:26,,,3,Jackson REBOUND (Off:0 Def:1),LAC
279,4:09,90 - 50,-40,3,Jackson 25' 3PT Jump Shot (3 PTS),LAC
280,3:46,93 - 50,-43,3,Richardson 30' 3PT Jump Shot (21 PTS),DAL
281,3:37,,,3,Burke Violation:Kicked Ball (D.Collins),DAL
282,3:37,,,3,SUB: Hardaway Jr. FOR Richardson,DAL
283,3:20,,,3,MISS Coffey 27' 3PT Jump Shot,LAC
284,3:18,,,3,Hardaway Jr. REBOUND (Off:0 Def:4),DAL
285,3:11,96 - 50,-46,3,Hardaway Jr. 26' 3PT Jump Shot (12 PTS) (Doncic 7 AST),DAL
286,3:11,,,3,CLIPPERS Timeout: Regular (Full 4 Short 0),LAC
287,3:11,,,3,SUB: Kabengele FOR Kennard,LAC
288,2:55,,,3,Hardaway Jr. S.FOUL (P2.T4) (D.Collins),DAL
289,2:55,96 - 51,-45,3,Zubac Free Throw 1 of 2 (7 PTS),LAC
290,2:55,96 - 52,-44,3,Zubac Free Throw 2 of 2 (8 PTS),LAC
291,2:45,99 - 52,-47,3,Hardaway Jr. 25' 3PT Jump Shot (15 PTS) (Doncic 8 AST),DAL
292,2:20,,,3,MISS Mann 27' 3PT Jump Shot,LAC
293,2:17,,,3,Kleber REBOUND (Off:0 Def:5),DAL
294,2:04,,,3,MISS Doncic 28' 3PT Step Back Jump Shot,DAL
295,2:00,,,3,Cauley-Stein REBOUND (Off:4 Def:2),DAL
296,1:57,102 - 52,-50,3,Hardaway Jr. 26' 3PT Jump Shot (18 PTS) (Cauley-Stein 2 AST),DAL
297,1:43,,,3,MISS Kabengele 24' 3PT Jump Shot,LAC
298,1:41,,,3,CLIPPERS Rebound,LAC
299,1:41,,,3,SUB: Brunson FOR Doncic,DAL
300,1:33,,,3,MISS Coffey 16' Pullup Jump Shot,LAC
301,1:29,,,3,Coffey REBOUND (Off:1 Def:0),LAC
302,1:22,102 - 54,-48,3,Zubac 2' Layup (10 PTS) (Jackson 1 AST),LAC
303,1:04,,,3,MISS Hardaway Jr. 27' 3PT Jump Shot,DAL
304,1:01,,,3,Mann REBOUND (Off:0 Def:1),LAC
305,0:58,,,3,MISS Jackson 27' 3PT Running Pull-Up Jump Shot,LAC
306,0:55,,,3,Burke REBOUND (Off:0 Def:2),DAL
307,0:47,,,3,MISS Brunson 26' 3PT Jump Shot,DAL
308,0:44,,,3,Zubac REBOUND (Off:1 Def:1),LAC
309,0:40,,,3,Kleber S.FOUL (P2.PN) (M.Davis),DAL
310,0:40,,,3,MISS Coffey Free Throw 1 of 2,LAC
311,0:40,,,3,CLIPPERS Rebound,LAC
312,0:40,102 - 55,-47,3,Coffey Free Throw 2 of 2 (1 PTS),LAC
313,0:29,,,3,Kabengele P.FOUL (P1.PN) (M.Davis),LAC
314,0:29,103 - 55,-48,3,Brunson Free Throw 1 of 2 (10 PTS),DAL
315,0:29,104 - 55,-49,3,Brunson Free Throw 2 of 2 (11 PTS),DAL
316,0:10,104 - 57,-47,3,Jackson 4' Floating Jump Shot (5 PTS),LAC
317,0:01,,,3,MISS Cauley-Stein 27' 3PT Jump Shot,DAL
318,0:01,,,3,Mavericks Rebound,DAL
319,0:00,104 - 57,-47,3,,DAL
320,12:00,104 - 57,-47,4,,DAL
321,11:47,,,4,MISS Mann 12' Pullup Jump Shot,LAC
322,11:45,,,4,Hardaway Jr. REBOUND (Off:0 Def:5),DAL
323,11:34,,,4,Coffey S.FOUL (P1.T1) (M.Davis),LAC
324,11:34,105 - 57,-48,4,Cauley-Stein Free Throw 1 of 2 (6 PTS),DAL
325,11:34,,,4,SUB: Kennard FOR Jackson,LAC
326,11:34,,,4,SUB: Iwundu FOR Burke,DAL
327,11:34,,,4,SUB: Green FOR Hardaway Jr.,DAL
328,11:34,106 - 57,-49,4,Cauley-Stein Free Throw 2 of 2 (7 PTS),DAL
329,11:11,,,4,Kennard Out of Bounds - Bad Pass Turnover Turnover (P1.T10),LAC
330,10:58,108 - 57,-51,4,Cauley-Stein 16' Pullup Jump Shot (9 PTS) (Green 1 AST),DAL
331,10:41,108 - 59,-49,4,Oturu 1' Dunk (2 PTS) (Coffey 1 AST),LAC
332,10:27,,,4,MISS Iwundu 26' 3PT Jump Shot,DAL
333,10:24,,,4,Kabengele REBOUND (Off:0 Def:1),LAC
334,10:16,108 - 61,-47,4,Kennard 16' Step Back Jump Shot (7 PTS),LAC
335,10:16,,,4,Mavericks Timeout: Regular (Reg.3 Short 0),DAL
336,10:16,,,4,SUB: Marjanovic FOR Cauley-Stein,DAL
337,9:51,,,4,Mavericks Turnover: Shot Clock (T#6),DAL
338,9:29,,,4,MISS Kennard 2' Driving Reverse Layup,LAC
339,9:27,,,4,Green REBOUND (Off:0 Def:1),DAL
340,9:24,,,4,Green Lost Ball Turnover (P1.T7)Kennard STEAL (1 STL),LAC
341,9:21,108 - 63,-45,4,Mann 1' Driving Reverse Layup (4 PTS) (Kennard 1 AST),LAC
342,9:10,110 - 63,-47,4,Iwundu 2' Cutting Dunk Shot (2 PTS) (Brunson 3 AST),DAL
343,8:50,,,4,Johnson STEAL (1 STL)Kennard Bad Pass Turnover (P2.T11),LAC
344,8:46,,,4,Kabengele S.FOUL (P2.T2) (D.Collins),LAC
345,8:46,111 - 63,-48,4,Green Free Throw 1 of 2 (1 PTS),DAL
346,8:46,,,4,SUB: Terry FOR Brunson,DAL
347,8:46,112 - 63,-49,4,Green Free Throw 2 of 2 (2 PTS),DAL
348,8:32,,,4,MISS Kabengele 27' 3PT Jump Shot,LAC
349,8:28,,,4,Iwundu REBOUND (Off:0 Def:1),DAL
350,8:17,,,4,MISS Johnson 5' Driving Floating Jump Shot,DAL
351,8:14,,,4,Marjanovic REBOUND (Off:1 Def:0),DAL
352,8:14,,,4,Oturu S.FOUL (P1.T3) (M.Davis),LAC
353,8:14,,,4,MISS Marjanovic Free Throw 1 of 2,DAL
354,8:14,,,4,Mavericks Rebound,DAL
355,8:14,,,4,MISS Marjanovic Free Throw 2 of 2,DAL
356,8:12,,,4,Kabengele REBOUND (Off:0 Def:2),LAC
357,8:00,,,4,MISS Oturu 27' 3PT Jump Shot,LAC
358,7:54,,,4,Green REBOUND (Off:0 Def:2),DAL
359,7:52,114 - 63,-51,4,Green 2' Running Dunk (4 PTS),DAL
360,7:34,,,4,MISS Kennard 24' 3PT Jump Shot,LAC
361,7:32,,,4,Johnson REBOUND (Off:0 Def:4),DAL
362,7:27,116 - 63,-53,4,Iwundu 2' Running Layup (4 PTS) (Johnson 3 AST),DAL
363,7:24,,,4,CLIPPERS Timeout: Regular (Full 5 Short 0),LAC
364,7:24,,,4,SUB: Jackson FOR Kennard,LAC
365,7:10,,,4,MISS Coffey 16' Pullup Jump Shot,LAC
366,7:07,,,4,Terry REBOUND (Off:0 Def:1),DAL
367,6:52,,,4,MISS Green 2' Driving Layup,DAL
368,6:50,,,4,Oturu REBOUND (Off:0 Def:1),LAC
369,6:48,,,4,Terry STEAL (1 STL)Oturu Bad Pass Turnover (P1.T12),LAC
370,6:43,118 - 63,-55,4,Iwundu 3' Running Layup (6 PTS) (Green 2 AST),DAL
371,6:29,,,4,MISS Oturu 4' Floating Jump Shot,LAC
372,6:27,,,4,Marjanovic REBOUND (Off:1 Def:1),DAL
373,6:05,120 - 63,-57,4,Marjanovic 16' Turnaround Jump Shot (2 PTS),DAL
374,5:41,120 - 66,-54,4,Jackson 28' 3PT Jump Shot (8 PTS) (Mann 1 AST),LAC
375,5:24,,,4,MISS Terry 29' 3PT Jump Shot,DAL
376,5:21,,,4,Johnson REBOUND (Off:1 Def:4),DAL
377,5:20,,,4,MISS Marjanovic 27' 3PT Jump Shot,DAL
378,5:16,,,4,Jackson REBOUND (Off:0 Def:2),LAC
379,4:57,120 - 68,-52,4,Oturu 3' Jump Shot (4 PTS) (Coffey 2 AST),LAC
380,4:45,,,4,MISS Johnson 2' Driving Reverse Layup,DAL
381,4:45,,,4,CLIPPERS Rebound,LAC
382,4:45,,,4,Mavericks Violation: Delay of game Violation,DAL
383,4:26,120 - 71,-49,4,Kabengele 27' 3PT Jump Shot (3 PTS) (Mann 2 AST),LAC
384,4:06,,,4,MISS Terry 11' Floating Jump Shot,DAL
385,4:04,,,4,Oturu REBOUND (Off:0 Def:2),LAC
386,3:57,,,4,MISS Coffey 25' 3PT Jump Shot,LAC
387,3:53,,,4,Johnson REBOUND (Off:1 Def:5),DAL
388,3:41,,,4,MISS Johnson 25' 3PT Jump Shot,DAL
389,3:38,,,4,Jackson REBOUND (Off:0 Def:3),LAC
390,3:34,,,4,Iwundu P.FOUL (P1.T1) (D.Collins),DAL
391,3:21,,,4,MISS Mann 11' Pullup Jump Shot,LAC
392,3:19,,,4,Marjanovic REBOUND (Off:1 Def:2),DAL
393,3:09,,,4,MISS Iwundu 3' LayupOturu BLOCK (1 BLK),LAC
394,3:06,,,4,Johnson REBOUND (Off:2 Def:5),DAL
395,3:03,,,4,MISS Green 23' Jump Shot,DAL
396,3:00,,,4,Mann REBOUND (Off:0 Def:2),LAC
397,2:38,,,4,MISS Jackson  3PT Jump Shot,LAC
398,2:36,,,4,CLIPPERS Rebound,LAC
399,2:36,,,4,CLIPPERS Timeout: Regular (Full 6 Short 0),LAC
400,2:27,,,4,MISS Coffey 2' Reverse Layup,LAC
401,2:25,,,4,Johnson REBOUND (Off:2 Def:6),DAL
402,2:05,,,4,Marjanovic Lost Ball Turnover (P1.T8)Kabengele STEAL (1 STL),LAC
403,2:00,,,4,Terry S.FOUL (P1.T2) (N.Green),DAL
404,2:00,120 - 72,-48,4,Kabengele Free Throw 1 of 2 (4 PTS),LAC
405,2:00,120 - 73,-47,4,Kabengele Free Throw 2 of 2 (5 PTS),LAC
406,1:43,,,4,Oturu S.FOUL (P2.T4) (N.Green),LAC
407,1:43,121 - 73,-48,4,Johnson Free Throw 1 of 2 (4 PTS),DAL
408,1:43,122 - 73,-49,4,Johnson Free Throw 2 of 2 (5 PTS),DAL
409,1:27,,,4,MISS Mann 3' Layup,LAC
410,1:24,,,4,Marjanovic REBOUND (Off:1 Def:3),DAL
411,1:07,,,4,MISS Iwundu 24' 3PT Jump Shot,DAL
412,1:07,,,4,Marjanovic REBOUND (Off:2 Def:3),DAL
413,1:07,124 - 73,-51,4,Marjanovic  Putback Dunk (4 PTS),DAL
414,0:47,,,4,Iwundu STEAL (1 STL)Jackson Bad Pass Turnover (P2.T13),LAC
415,0:31,,,4,MISS Marjanovic 26' 3PT Jump Shot,DAL
416,0:28,,,4,Mann REBOUND (Off:0 Def:3),LAC
417,0:19,,,4,Johnson STEAL (2 STL)Mann Bad Pass Turnover (P1.T14),LAC
418,0:00,124 - 73,-51,4,,DAL
