,Unnamed: 0,Ponto,diferenca_placar_casa,Quarto,Indicador,Nome,Tempo
0,0,,,1,,DAL,0
1,1,,,1,Jump Ball Ibaka vs. Powell: Tip to Kennard,LAC,0
2,2,0 - 2,2,1,George 19' Step Back Jump Shot (2 PTS),LAC,19
3,3,2 - 2,TIE,1,Doncic 3' Floating Jump Shot (2 PTS),DAL,36
4,4,,,1,MISS Kennard 16' Pullup Jump Shot,LAC,48
5,5,,,1,Hardaway Jr. REBOUND (Off:0 Def:1),DAL,51
6,6,,,1,MISS Hardaway Jr. 2' Running Layup,DAL,56
7,7,,,1,Kennard REBOUND (Off:0 Def:1),LAC,58
8,8,,,1,MISS Ibaka 28' 3PT Running Pull-Up Jump Shot,LAC,62
9,9,,,1,Doncic REBOUND (Off:0 Def:1),DAL,68
10,10,,,1,MISS Doncic 10' Pullup Jump Shot,DAL,73
11,11,,,1,Ibaka REBOUND (Off:0 Def:1),LAC,76
12,12,,,1,Doncic STEAL (1 STL)George Bad Pass Turnover (P1.T1),LAC,86
13,13,4 - 2,-2,1,Richardson 6' Jump Shot (2 PTS) (Doncic 1 AST),DAL,94
14,14,,,1,Batum S.FOUL (P1.T1) (M.Davis),LAC,94
15,15,5 - 2,-3,1,Richardson Free Throw 1 of 1 (3 PTS),DAL,94
16,16,,,1,MISS Batum 26' 3PT Jump Shot,LAC,110
17,17,,,1,Finney-Smith REBOUND (Off:0 Def:1),DAL,112
18,18,7 - 2,-5,1,Powell 2' Alley Oop Dunk (2 PTS) (Doncic 2 AST),DAL,123
19,19,,,1,Powell STEAL (1 STL)George Bad Pass Turnover (P2.T2),LAC,139
20,20,9 - 2,-7,1,Doncic 1' Running Layup (4 PTS) (Richardson 1 AST),DAL,142
21,21,,,1,Beverley S.FOUL (P1.T2) (N.Green),LAC,142
22,22,,,1,CLIPPERS Timeout: Regular (Full 1 Short 0),LAC,142
23,23,10 - 2,-8,1,Doncic Free Throw 1 of 1 (5 PTS),DAL,142
24,24,,,1,MISS Kennard 25' 3PT Jump Shot,LAC,168
25,25,,,1,Doncic REBOUND (Off:0 Def:2),DAL,169
26,26,,,1,MISS Richardson 27' 3PT Jump Shot,DAL,185
27,27,,,1,Ibaka REBOUND (Off:0 Def:2),LAC,187
28,28,,,1,MISS George 17' Jump Shot,LAC,198
29,29,,,1,Doncic REBOUND (Off:0 Def:3),DAL,201
30,30,,,1,MISS Doncic 29' 3PT Step Back Jump Shot,DAL,211
31,31,,,1,Powell REBOUND (Off:1 Def:0),DAL,215
32,32,,,1,Powell Out of Bounds - Bad Pass Turnover Turnover (P1.T1),DAL,215
33,33,10 - 4,-6,1,George 3' Driving Reverse Layup (4 PTS),LAC,229
34,34,,,1,MISS Hardaway Jr. 26' 3PT Step Back Jump Shot,DAL,249
35,35,,,1,Ibaka REBOUND (Off:0 Def:3),LAC,252
36,36,,,1,MISS George 25' 3PT Jump Shot,LAC,267
37,37,,,1,Hardaway Jr. REBOUND (Off:0 Def:2),DAL,271
38,38,13 - 4,-9,1,Finney-Smith 26' 3PT Jump Shot (3 PTS),DAL,283
39,39,,,1,MISS Kennard 27' 3PT Jump Shot,LAC,302
40,40,,,1,Doncic REBOUND (Off:0 Def:4),DAL,305
41,41,,,1,MISS Doncic 3' Driving Layup,DAL,310
42,42,,,1,Ibaka REBOUND (Off:0 Def:4),LAC,313
43,43,,,1,Powell S.FOUL (P1.T1) (D.Collins),DAL,324
44,44,,,1,MISS George Free Throw 1 of 2,LAC,324
45,45,,,1,CLIPPERS Rebound,LAC,324
46,46,,,1,SUB: Burke FOR Hardaway Jr.,DAL,324
47,47,,,1,SUB: Kleber FOR Powell,DAL,324
48,48,13 - 5,-8,1,George Free Throw 2 of 2 (5 PTS),LAC,324
49,49,,,1,MISS Burke  3PT Jump Shot,DAL,344
50,50,,,1,Ibaka REBOUND (Off:0 Def:5),LAC,348
51,51,,,1,MISS Ibaka 7' Hook Shot,LAC,358
52,52,,,1,Kleber REBOUND (Off:0 Def:1),DAL,360
53,53,16 - 5,-11,1,Kleber 25' 3PT Jump Shot (3 PTS) (Doncic 3 AST),DAL,370
54,54,,,1,MISS George 27' 3PT Jump Shot,LAC,385
55,55,,,1,Doncic REBOUND (Off:0 Def:5),DAL,387
56,56,,,1,Ibaka P.FOUL (P1.T3) (M.Davis),LAC,391
57,57,,,1,SUB: Zubac FOR Ibaka,LAC,391
58,58,,,1,SUB: Williams FOR Kennard,LAC,391
59,59,,,1,SUB: Cauley-Stein FOR Finney-Smith,DAL,391
60,60,,,1,MISS Doncic 27' 3PT Jump Shot,DAL,398
61,61,,,1,Beverley REBOUND (Off:0 Def:1),LAC,403
62,62,,,1,MISS George 26' 3PT Jump Shot,LAC,407
63,63,,,1,Kleber REBOUND (Off:0 Def:2),DAL,409
64,64,,,1,MISS Richardson  3PT Jump Shot,DAL,415
65,65,,,1,Cauley-Stein REBOUND (Off:1 Def:0),DAL,421
66,66,18 - 5,-13,1,Richardson 1' Driving Layup (5 PTS) (Doncic 4 AST),DAL,428
67,67,,,1,MISS Zubac 6' Hook Shot,LAC,447
68,68,,,1,Kleber REBOUND (Off:0 Def:3),DAL,448
69,69,,,1,George S.FOUL (P1.T4) (N.Green),LAC,456
70,70,19 - 5,-14,1,Doncic Free Throw 1 of 2 (6 PTS),DAL,456
71,71,,,1,SUB: Jackson FOR Beverley,LAC,456
72,72,20 - 5,-15,1,Doncic Free Throw 2 of 2 (7 PTS),DAL,456
73,73,,,1,Cauley-Stein BLOCK (1 BLK)MISS Williams 3' Driving Finger Roll Layup,LAC,477
74,74,,,1,Doncic REBOUND (Off:0 Def:6),DAL,480
75,75,,,1,MISS Kleber 28' 3PT Jump Shot,DAL,483
76,76,,,1,Cauley-Stein REBOUND (Off:2 Def:0),DAL,487
77,77,,,1,MISS Cauley-Stein 1' Putback Layup,DAL,487
78,78,,,1,Mavericks Rebound,DAL,487
79,79,,,1,Mavericks Timeout: Regular (Reg.1 Short 0),DAL,487
80,80,22 - 5,-17,1,Richardson 21' Step Back Jump Shot (7 PTS) (Cauley-Stein 1 AST),DAL,500
81,81,22 - 5,-17,1,,DAL,500
82,82,,,1,Burke STEAL (1 STL)Batum Bad Pass Turnover (P1.T3),LAC,510
83,83,25 - 5,-20,1,Richardson 28' 3PT Jump Shot (10 PTS) (Burke 1 AST),DAL,517
84,84,,,1,Kleber S.FOUL (P1.T2) (N.Green),DAL,530
85,85,25 - 6,-19,1,George Free Throw 1 of 2 (6 PTS),LAC,530
86,86,,,1,SUB: Patterson FOR Batum,LAC,530
87,87,25 - 7,-18,1,George Free Throw 2 of 2 (7 PTS),LAC,530
88,88,27 - 7,-20,1,Burke 10' Step Back Jump Shot (2 PTS),DAL,541
89,89,,,1,MISS Williams 18' Pullup Jump Shot,LAC,552
90,90,,,1,Cauley-Stein REBOUND (Off:2 Def:1),DAL,554
91,91,,,1,MISS Doncic 8' Floating Jump Shot,DAL,562
92,92,,,1,Richardson REBOUND (Off:1 Def:0),DAL,565
93,93,,,1,MISS Richardson 3' Putback Layup,DAL,566
94,94,,,1,Patterson REBOUND (Off:0 Def:1),LAC,568
95,95,,,1,Kleber BLOCK (1 BLK)MISS Williams 2' Layup,LAC,577
96,96,,,1,Williams REBOUND (Off:1 Def:0),LAC,580
97,97,,,1,MISS George 4' Layup,LAC,586
98,98,,,1,Zubac REBOUND (Off:1 Def:0),LAC,592
99,99,27 - 9,-18,1,Zubac  Tip Dunk Shot (2 PTS),LAC,592
100,100,29 - 9,-20,1,Doncic 2' Driving Layup (9 PTS),DAL,602
101,101,29 - 11,-18,1,George 19' Pullup Jump Shot (9 PTS),LAC,617
102,102,31 - 11,-20,1,Doncic 3' Driving Layup (11 PTS),DAL,637
103,103,,,1,MISS Jackson 25' 3PT Jump Shot,LAC,660
104,104,,,1,Richardson REBOUND (Off:1 Def:1),DAL,663
105,105,34 - 11,-23,1,Richardson 25' 3PT Jump Shot (13 PTS) (Kleber 1 AST),DAL,681
106,106,,,1,MISS George 27' 3PT Jump Shot,LAC,691
107,107,,,1,Burke REBOUND (Off:0 Def:1),DAL,694
108,108,36 - 11,-25,1,Doncic 11' Jump Shot (13 PTS),DAL,714
109,109,36 - 13,-23,1,Zubac 3' Running Dunk (4 PTS) (Williams 1 AST),LAC,719
110,110,,,1,Burke Traveling Turnover (P1.T2),DAL,720
111,111,36 - 13,-23,1,,DAL,720
112,112,36 - 13,-23,2,,DAL,720
113,113,,,2,MISS Hardaway Jr. 15' Jump Shot,DAL,734
114,114,,,2,Cauley-Stein REBOUND (Off:3 Def:1),DAL,739
115,115,38 - 13,-25,2,Hardaway Jr. 12' Floating Jump Shot (2 PTS),DAL,747
116,116,,,2,Jackson Out of Bounds - Bad Pass Turnover Turnover (P1.T4),LAC,767
117,117,41 - 13,-28,2,Johnson 26' 3PT Jump Shot (3 PTS) (Brunson 1 AST),DAL,791
118,118,,,2,MISS Williams 21' Pullup Jump Shot,LAC,807
119,119,,,2,Johnson REBOUND (Off:0 Def:1),DAL,810
120,120,43 - 13,-30,2,Brunson 13' Running Pull-Up Jump Shot (2 PTS) (Johnson 1 AST),DAL,815
121,121,,,2,CLIPPERS Timeout: Regular (Full 2 Short 0),LAC,815
122,122,,,2,MISS Patterson 26' 3PT Jump Shot,LAC,833
123,123,,,2,Brunson REBOUND (Off:0 Def:1),DAL,836
124,124,45 - 13,-32,2,Cauley-Stein 2' Alley Oop Dunk (2 PTS) (Brunson 2 AST),DAL,844
125,125,,,2,CLIPPERS Turnover: Shot Clock (T#5),LAC,870
126,126,,,2,SUB: Kennard FOR Jackson,LAC,870
127,127,,,2,MISS Hardaway Jr. 5' Floating Jump Shot,DAL,888
128,128,,,2,Kennard REBOUND (Off:0 Def:2),LAC,889
129,129,45 - 16,-29,2,Kennard 26' 3PT Jump Shot (3 PTS),LAC,895
130,130,48 - 16,-32,2,Hardaway Jr. 25' 3PT Jump Shot (5 PTS) (Johnson 2 AST),DAL,908
131,131,,,2,MISS Mann 24' 3PT Jump Shot,LAC,925
132,132,,,2,Cauley-Stein REBOUND (Off:3 Def:2),DAL,927
133,133,50 - 16,-34,2,Cauley-Stein 3' Running Dunk (4 PTS) (Finney-Smith 1 AST),DAL,931
134,134,,,2,Zubac S.FOUL (P1.T1) (N.Green),LAC,931
135,135,,,2,SUB: Beverley FOR Williams,LAC,931
136,136,51 - 16,-35,2,Cauley-Stein Free Throw 1 of 1 (5 PTS),DAL,931
137,137,,,2,MISS Kennard 5' Jump Shot,LAC,949
138,138,,,2,Hardaway Jr. REBOUND (Off:0 Def:3),DAL,951
139,139,54 - 16,-38,2,Finney-Smith 26' 3PT Running Jump Shot (6 PTS) (Hardaway Jr. 1 AST),DAL,954
140,140,,,2,MISS Beverley 27' 3PT Jump Shot,LAC,973
141,141,,,2,Johnson REBOUND (Off:0 Def:2),DAL,975
142,142,56 - 16,-40,2,Brunson 2' Driving Layup (4 PTS),DAL,985
143,143,,,2,Johnson S.FOUL (P1.T1) (N.Green),DAL,998
144,144,56 - 17,-39,2,Zubac Free Throw 1 of 2 (5 PTS),LAC,998
145,145,,,2,SUB: Powell FOR Cauley-Stein,DAL,998
146,146,56 - 18,-38,2,Zubac Free Throw 2 of 2 (6 PTS),LAC,998
147,147,,,2,Mann S.FOUL (P1.T2) (D.Collins),LAC,1009
148,148,57 - 18,-39,2,Finney-Smith Free Throw 1 of 2 (7 PTS),DAL,1009
149,149,,,2,SUB: Ibaka FOR Zubac,LAC,1009
150,150,58 - 18,-40,2,Finney-Smith Free Throw 2 of 2 (8 PTS),DAL,1009
151,151,,,2,Hardaway Jr. STEAL (1 STL)Beverley Bad Pass Turnover (P1.T6),LAC,1026
152,152,60 - 18,-42,2,Hardaway Jr. 1' Running Dunk (7 PTS),DAL,1031
153,153,,,2,MISS Ibaka 28' 3PT Jump Shot,LAC,1054
154,154,,,2,Brunson REBOUND (Off:0 Def:2),DAL,1056
155,155,62 - 18,-44,2,Brunson 13' Running Pull-Up Jump Shot (6 PTS),DAL,1060
156,156,,,2,CLIPPERS Timeout: Regular (Full 3 Short 0),LAC,1061
157,157,,,2,SUB: George FOR Mann,LAC,1061
158,158,,,2,SUB: Batum FOR Patterson,LAC,1061
159,159,,,2,SUB: Richardson FOR Finney-Smith,DAL,1061
160,160,,,2,Johnson P.FOUL (P2.T2) (D.Collins),DAL,1073
161,161,,,2,Hardaway Jr. STEAL (2 STL)George Bad Pass Turnover (P3.T7),LAC,1078
162,162,,,2,MISS Brunson 24' 3PT Jump Shot,DAL,1088
163,163,,,2,George REBOUND (Off:0 Def:1),LAC,1090
164,164,,,2,MISS Beverley 27' 3PT Jump Shot,LAC,1106
165,165,,,2,Powell REBOUND (Off:1 Def:1),DAL,1111
166,166,,,2,MISS Johnson 25' 3PT Jump Shot,DAL,1119
167,167,,,2,Batum REBOUND (Off:0 Def:1),LAC,1121
168,168,62 - 20,-42,2,George 12' Turnaround Jump Shot (11 PTS),LAC,1139
169,169,,,2,Beverley P.FOUL (P2.T3) (D.Collins),LAC,1156
170,170,,,2,MISS Johnson 2' Driving Layup,DAL,1169
171,171,,,2,Ibaka REBOUND (Off:0 Def:6),LAC,1171
172,172,,,2,MISS Kennard 28' 3PT Running Pull-Up Jump Shot,LAC,1174
173,173,,,2,Powell REBOUND (Off:1 Def:2),DAL,1176
174,174,,,2,MISS Hardaway Jr.  3PT Jump Shot,DAL,1186
175,175,,,2,Ibaka REBOUND (Off:0 Def:7),LAC,1188
176,176,,,2,MISS George 26' 3PT Jump Shot,LAC,1204
177,177,,,2,Johnson REBOUND (Off:0 Def:3),DAL,1206
178,178,65 - 20,-45,2,Brunson 25' 3PT Running Pull-Up Jump Shot (9 PTS) (Hardaway Jr. 2 AST),DAL,1212
179,179,,,2,Hardaway Jr. S.FOUL (P1.T3) (D.Collins),DAL,1224
180,180,,,2,MISS Ibaka Free Throw 1 of 2,LAC,1224
181,181,,,2,CLIPPERS Rebound,LAC,1224
182,182,,,2,SUB: Doncic FOR Hardaway Jr.,DAL,1224
183,183,,,2,SUB: Kleber FOR Brunson,DAL,1224
184,184,,,2,SUB: Burke FOR Johnson,DAL,1224
185,185,65 - 21,-44,2,Ibaka Free Throw 2 of 2 (1 PTS),LAC,1224
186,186,67 - 21,-46,2,Doncic 19' Turnaround Fadeaway (15 PTS),DAL,1249
187,187,67 - 23,-44,2,Ibaka 16' Jump Shot (3 PTS) (George 1 AST),LAC,1259
188,188,69 - 23,-46,2,Doncic 15' Pullup Jump Shot (17 PTS),DAL,1282
189,189,,,2,Batum S.FOUL (P2.T4) (D.Collins),LAC,1282
190,190,70 - 23,-47,2,Doncic Free Throw 1 of 1 (18 PTS),DAL,1282
191,191,,,2,Richardson P.FOUL (P1.T4) (D.Collins),DAL,1292
192,192,,,2,MISS Ibaka 28' 3PT Jump Shot,LAC,1299
193,193,,,2,Doncic REBOUND (Off:0 Def:7),DAL,1300
194,194,,,2,MISS Doncic 27' 3PT Jump Shot,DAL,1323
195,195,,,2,Beverley REBOUND (Off:0 Def:2),LAC,1325
196,196,70 - 25,-45,2,Ibaka 5' Hook Shot (5 PTS) (George 2 AST),LAC,1333
197,197,,,2,Ibaka S.FOUL (P2.PN) (M.Davis),LAC,1353
198,198,71 - 25,-46,2,Powell Free Throw 1 of 2 (3 PTS),DAL,1353
199,199,72 - 25,-47,2,Powell Free Throw 2 of 2 (4 PTS),DAL,1353
200,200,,,2,Richardson STEAL (1 STL)George Bad Pass Turnover (P4.T8),LAC,1362
201,201,74 - 25,-49,2,Richardson 1' Running Finger Roll Layup (15 PTS),DAL,1365
202,202,,,2,Richardson P.FOUL (P2.PN) (N.Green),DAL,1385
203,203,74 - 26,-48,2,George Free Throw 1 of 2 (12 PTS),LAC,1385
204,204,74 - 27,-47,2,George Free Throw 2 of 2 (13 PTS),LAC,1385
205,205,,,2,MISS Doncic 12' Turnaround Jump Shot,DAL,1409
206,206,,,2,Richardson REBOUND (Off:2 Def:1),DAL,1415
207,207,77 - 27,-50,2,Burke 24' 3PT Jump Shot (5 PTS) (Richardson 2 AST),DAL,1417
208,208,,,2,MISS George 27' 3PT Jump Shot,LAC,1438
209,209,,,2,Kleber REBOUND (Off:0 Def:4),DAL,1438
210,210,77 - 27,-50,2,,DAL,1440
211,211,77 - 27,-50,3,,DAL,1440
