,Unnamed: 0,Ponto,diferenca_placar_casa,Quarto,Indicador,Nome,Tempo
212,212,,,3,Kennard P.FOUL (P1.T1) (N.Green),LAC,1457
213,213,,,3,MISS Doncic 29' 3PT Jump Shot,DAL,1468
214,214,,,3,Batum REBOUND (Off:0 Def:2),LAC,1470
215,215,77 - 29,-48,3,Ibaka 5' Hook Shot (7 PTS),LAC,1478
216,216,,,3,MISS Finney-Smith 24' 3PT Jump Shot,DAL,1501
217,217,,,3,Ibaka REBOUND (Off:0 Def:8),LAC,1501
218,218,,,3,Richardson S.FOUL (P3.T1) (M.Davis),DAL,1515
219,219,77 - 30,-47,3,Beverley Free Throw 1 of 2 (1 PTS),LAC,1515
220,220,77 - 31,-46,3,Beverley Free Throw 2 of 2 (2 PTS),LAC,1515
221,221,,,3,MISS Richardson 27' 3PT Jump Shot,DAL,1528
222,222,,,3,Batum REBOUND (Off:0 Def:3),LAC,1530
223,223,,,3,Powell S.FOUL (P2.T2) (N.Green),DAL,1541
224,224,77 - 32,-45,3,George Free Throw 1 of 2 (14 PTS),LAC,1541
225,225,77 - 33,-44,3,George Free Throw 2 of 2 (15 PTS),LAC,1541
226,226,,,3,MISS Hardaway Jr. 26' 3PT Jump Shot,DAL,1556
227,227,,,3,Batum REBOUND (Off:0 Def:4),LAC,1563
228,228,77 - 35,-42,3,Ibaka 4' Turnaround Hook Shot (9 PTS) (George 3 AST),LAC,1568
229,229,,,3,MISS Doncic 3' Driving Floating Jump Shot,DAL,1581
230,230,,,3,George REBOUND (Off:0 Def:2),LAC,1583
231,231,77 - 37,-40,3,Batum 1' Cutting Layup Shot (2 PTS) (George 4 AST),LAC,1588
232,232,,,3,Mavericks Timeout: Regular (Reg.2 Short 0),DAL,1588
233,233,80 - 37,-43,3,Richardson 25' 3PT Jump Shot (18 PTS) (Doncic 5 AST),DAL,1606
234,234,,,3,MISS George 22' Pullup Jump Shot,LAC,1621
235,235,,,3,Ibaka REBOUND (Off:1 Def:8),LAC,1626
236,236,80 - 39,-41,3,Ibaka 1' Putback Layup (11 PTS),LAC,1627
237,237,,,3,Kennard S.FOUL (P2.T2) (M.Davis),LAC,1640
238,238,81 - 39,-42,3,Doncic Free Throw 1 of 2 (19 PTS),DAL,1640
239,239,,,3,MISS Doncic Free Throw 2 of 2,DAL,1640
240,240,,,3,Batum REBOUND (Off:0 Def:5),LAC,1643
241,241,,,3,MISS Kennard 26' 3PT Jump Shot,LAC,1655
242,242,,,3,Doncic REBOUND (Off:0 Def:8),DAL,1657
243,243,83 - 39,-44,3,Hardaway Jr. 2' Running Layup (9 PTS) (Doncic 6 AST),DAL,1659
244,244,,,3,MISS Batum 20' Fadeaway Jumper,LAC,1674
245,245,,,3,Powell REBOUND (Off:1 Def:3),DAL,1677
246,246,,,3,Doncic Out of Bounds - Bad Pass Turnover Turnover (P1.T3),DAL,1687
247,247,,,3,MISS Ibaka 25' 3PT Jump Shot,LAC,1705
248,248,83 - 41,-42,3,Batum  Tip Layup Shot (4 PTS),LAC,1711
249,249,,,3,Batum REBOUND (Off:1 Def:5),LAC,1711
250,250,,,3,MISS Finney-Smith 27' 3PT Jump ShotIbaka BLOCK (1 BLK),LAC,1738
251,251,,,3,Mavericks Rebound,DAL,1738
252,252,,,3,Mavericks Turnover: Shot Clock (T#4),DAL,1738
253,253,,,3,Finney-Smith P.FOUL (P1.T3) (D.Collins),DAL,1748
254,254,,,3,SUB: Burke FOR Powell,DAL,1748
255,255,,,3,SUB: Kleber FOR Hardaway Jr.,DAL,1748
256,256,83 - 43,-40,3,Kennard 11' Jump Shot (5 PTS) (Ibaka 1 AST),LAC,1756
257,257,85 - 43,-42,3,Doncic 2' Driving Layup (21 PTS),DAL,1764
258,258,,,3,Beverley S.FOUL (P3.T3) (D.Collins),LAC,1764
259,259,86 - 43,-43,3,Doncic Free Throw 1 of 1 (22 PTS),DAL,1764
260,260,86 - 45,-41,3,Ibaka 2' Driving Layup (13 PTS),LAC,1777
261,261,,,3,Beverley S.FOUL (P4.T4) (M.Davis),LAC,1790
262,262,87 - 45,-42,3,Kleber Free Throw 1 of 2 (4 PTS),DAL,1790
263,263,,,3,SUB: Mann FOR Ibaka,LAC,1790
264,264,,,3,SUB: Jackson FOR George,LAC,1790
265,265,,,3,SUB: Zubac FOR Beverley,LAC,1790
266,266,,,3,SUB: Cauley-Stein FOR Finney-Smith,DAL,1790
267,267,88 - 45,-43,3,Kleber Free Throw 2 of 2 (5 PTS),DAL,1790
268,268,88 - 47,-41,3,Mann 7' Driving Floating Jump Shot (2 PTS) (Batum 1 AST),LAC,1805
269,269,,,3,Mann P.FOUL (P2.PN) (M.Davis),LAC,1821
270,270,89 - 47,-42,3,Doncic Free Throw 1 of 2 (23 PTS),DAL,1821
271,271,,,3,SUB: Coffey FOR Batum,LAC,1821
272,272,90 - 47,-43,3,Doncic Free Throw 2 of 2 (24 PTS),DAL,1821
273,273,,,3,CLIPPERS Turnover: Shot Clock (T#9),LAC,1845
274,274,,,3,Doncic Out of Bounds - Bad Pass Turnover Turnover (P2.T5),DAL,1856
275,275,,,3,MISS Mann 18' Pullup Jump Shot,LAC,1878
276,276,,,3,Doncic REBOUND (Off:0 Def:9),DAL,1880
277,277,,,3,MISS Richardson 27' 3PT Jump Shot,DAL,1892
278,278,,,3,Jackson REBOUND (Off:0 Def:1),LAC,1894
279,279,90 - 50,-40,3,Jackson 25' 3PT Jump Shot (3 PTS),LAC,1911
280,280,93 - 50,-43,3,Richardson 30' 3PT Jump Shot (21 PTS),DAL,1934
281,281,,,3,Burke Violation:Kicked Ball (D.Collins),DAL,1943
282,282,,,3,SUB: Hardaway Jr. FOR Richardson,DAL,1943
283,283,,,3,MISS Coffey 27' 3PT Jump Shot,LAC,1960
284,284,,,3,Hardaway Jr. REBOUND (Off:0 Def:4),DAL,1962
285,285,96 - 50,-46,3,Hardaway Jr. 26' 3PT Jump Shot (12 PTS) (Doncic 7 AST),DAL,1969
286,286,,,3,CLIPPERS Timeout: Regular (Full 4 Short 0),LAC,1969
287,287,,,3,SUB: Kabengele FOR Kennard,LAC,1969
288,288,,,3,Hardaway Jr. S.FOUL (P2.T4) (D.Collins),DAL,1985
289,289,96 - 51,-45,3,Zubac Free Throw 1 of 2 (7 PTS),LAC,1985
290,290,96 - 52,-44,3,Zubac Free Throw 2 of 2 (8 PTS),LAC,1985
291,291,99 - 52,-47,3,Hardaway Jr. 25' 3PT Jump Shot (15 PTS) (Doncic 8 AST),DAL,1995
292,292,,,3,MISS Mann 27' 3PT Jump Shot,LAC,2020
293,293,,,3,Kleber REBOUND (Off:0 Def:5),DAL,2023
294,294,,,3,MISS Doncic 28' 3PT Step Back Jump Shot,DAL,2036
295,295,,,3,Cauley-Stein REBOUND (Off:4 Def:2),DAL,2040
296,296,102 - 52,-50,3,Hardaway Jr. 26' 3PT Jump Shot (18 PTS) (Cauley-Stein 2 AST),DAL,2043
297,297,,,3,MISS Kabengele 24' 3PT Jump Shot,LAC,2057
298,298,,,3,CLIPPERS Rebound,LAC,2059
299,299,,,3,SUB: Brunson FOR Doncic,DAL,2059
300,300,,,3,MISS Coffey 16' Pullup Jump Shot,LAC,2067
301,301,,,3,Coffey REBOUND (Off:1 Def:0),LAC,2071
302,302,102 - 54,-48,3,Zubac 2' Layup (10 PTS) (Jackson 1 AST),LAC,2078
303,303,,,3,MISS Hardaway Jr. 27' 3PT Jump Shot,DAL,2096
304,304,,,3,Mann REBOUND (Off:0 Def:1),LAC,2099
305,305,,,3,MISS Jackson 27' 3PT Running Pull-Up Jump Shot,LAC,2102
306,306,,,3,Burke REBOUND (Off:0 Def:2),DAL,2105
307,307,,,3,MISS Brunson 26' 3PT Jump Shot,DAL,2113
308,308,,,3,Zubac REBOUND (Off:1 Def:1),LAC,2116
309,309,,,3,Kleber S.FOUL (P2.PN) (M.Davis),DAL,2120
310,310,,,3,MISS Coffey Free Throw 1 of 2,LAC,2120
311,311,,,3,CLIPPERS Rebound,LAC,2120
312,312,102 - 55,-47,3,Coffey Free Throw 2 of 2 (1 PTS),LAC,2120
313,313,,,3,Kabengele P.FOUL (P1.PN) (M.Davis),LAC,2131
314,314,103 - 55,-48,3,Brunson Free Throw 1 of 2 (10 PTS),DAL,2131
315,315,104 - 55,-49,3,Brunson Free Throw 2 of 2 (11 PTS),DAL,2131
316,316,104 - 57,-47,3,Jackson 4' Floating Jump Shot (5 PTS),LAC,2150
317,317,,,3,MISS Cauley-Stein 27' 3PT Jump Shot,DAL,2159
318,318,,,3,Mavericks Rebound,DAL,2159
319,319,104 - 57,-47,3,,DAL,2160
320,320,104 - 57,-47,4,,DAL,2160
321,321,,,4,MISS Mann 12' Pullup Jump Shot,LAC,2173
322,322,,,4,Hardaway Jr. REBOUND (Off:0 Def:5),DAL,2175
323,323,,,4,Coffey S.FOUL (P1.T1) (M.Davis),LAC,2186
324,324,105 - 57,-48,4,Cauley-Stein Free Throw 1 of 2 (6 PTS),DAL,2186
325,325,,,4,SUB: Kennard FOR Jackson,LAC,2186
326,326,,,4,SUB: Iwundu FOR Burke,DAL,2186
327,327,,,4,SUB: Green FOR Hardaway Jr.,DAL,2186
328,328,106 - 57,-49,4,Cauley-Stein Free Throw 2 of 2 (7 PTS),DAL,2186
329,329,,,4,Kennard Out of Bounds - Bad Pass Turnover Turnover (P1.T10),LAC,2209
330,330,108 - 57,-51,4,Cauley-Stein 16' Pullup Jump Shot (9 PTS) (Green 1 AST),DAL,2222
331,331,108 - 59,-49,4,Oturu 1' Dunk (2 PTS) (Coffey 1 AST),LAC,2239
332,332,,,4,MISS Iwundu 26' 3PT Jump Shot,DAL,2253
333,333,,,4,Kabengele REBOUND (Off:0 Def:1),LAC,2256
334,334,108 - 61,-47,4,Kennard 16' Step Back Jump Shot (7 PTS),LAC,2264
335,335,,,4,Mavericks Timeout: Regular (Reg.3 Short 0),DAL,2264
336,336,,,4,SUB: Marjanovic FOR Cauley-Stein,DAL,2264
337,337,,,4,Mavericks Turnover: Shot Clock (T#6),DAL,2289
338,338,,,4,MISS Kennard 2' Driving Reverse Layup,LAC,2311
339,339,,,4,Green REBOUND (Off:0 Def:1),DAL,2313
340,340,,,4,Green Lost Ball Turnover (P1.T7)Kennard STEAL (1 STL),LAC,2316
341,341,108 - 63,-45,4,Mann 1' Driving Reverse Layup (4 PTS) (Kennard 1 AST),LAC,2319
342,342,110 - 63,-47,4,Iwundu 2' Cutting Dunk Shot (2 PTS) (Brunson 3 AST),DAL,2330
343,343,,,4,Johnson STEAL (1 STL)Kennard Bad Pass Turnover (P2.T11),LAC,2350
344,344,,,4,Kabengele S.FOUL (P2.T2) (D.Collins),LAC,2354
345,345,111 - 63,-48,4,Green Free Throw 1 of 2 (1 PTS),DAL,2354
346,346,,,4,SUB: Terry FOR Brunson,DAL,2354
347,347,112 - 63,-49,4,Green Free Throw 2 of 2 (2 PTS),DAL,2354
348,348,,,4,MISS Kabengele 27' 3PT Jump Shot,LAC,2368
349,349,,,4,Iwundu REBOUND (Off:0 Def:1),DAL,2372
350,350,,,4,MISS Johnson 5' Driving Floating Jump Shot,DAL,2383
351,351,,,4,Marjanovic REBOUND (Off:1 Def:0),DAL,2386
352,352,,,4,Oturu S.FOUL (P1.T3) (M.Davis),LAC,2386
353,353,,,4,MISS Marjanovic Free Throw 1 of 2,DAL,2386
354,354,,,4,Mavericks Rebound,DAL,2386
355,355,,,4,MISS Marjanovic Free Throw 2 of 2,DAL,2386
356,356,,,4,Kabengele REBOUND (Off:0 Def:2),LAC,2388
357,357,,,4,MISS Oturu 27' 3PT Jump Shot,LAC,2400
358,358,,,4,Green REBOUND (Off:0 Def:2),DAL,2406
359,359,114 - 63,-51,4,Green 2' Running Dunk (4 PTS),DAL,2408
360,360,,,4,MISS Kennard 24' 3PT Jump Shot,LAC,2426
361,361,,,4,Johnson REBOUND (Off:0 Def:4),DAL,2428
362,362,116 - 63,-53,4,Iwundu 2' Running Layup (4 PTS) (Johnson 3 AST),DAL,2433
363,363,,,4,CLIPPERS Timeout: Regular (Full 5 Short 0),LAC,2436
364,364,,,4,SUB: Jackson FOR Kennard,LAC,2436
365,365,,,4,MISS Coffey 16' Pullup Jump Shot,LAC,2450
366,366,,,4,Terry REBOUND (Off:0 Def:1),DAL,2453
367,367,,,4,MISS Green 2' Driving Layup,DAL,2468
368,368,,,4,Oturu REBOUND (Off:0 Def:1),LAC,2470
369,369,,,4,Terry STEAL (1 STL)Oturu Bad Pass Turnover (P1.T12),LAC,2472
370,370,118 - 63,-55,4,Iwundu 3' Running Layup (6 PTS) (Green 2 AST),DAL,2477
371,371,,,4,MISS Oturu 4' Floating Jump Shot,LAC,2491
372,372,,,4,Marjanovic REBOUND (Off:1 Def:1),DAL,2493
373,373,120 - 63,-57,4,Marjanovic 16' Turnaround Jump Shot (2 PTS),DAL,2515
374,374,120 - 66,-54,4,Jackson 28' 3PT Jump Shot (8 PTS) (Mann 1 AST),LAC,2539
375,375,,,4,MISS Terry 29' 3PT Jump Shot,DAL,2556
376,376,,,4,Johnson REBOUND (Off:1 Def:4),DAL,2559
377,377,,,4,MISS Marjanovic 27' 3PT Jump Shot,DAL,2560
378,378,,,4,Jackson REBOUND (Off:0 Def:2),LAC,2564
379,379,120 - 68,-52,4,Oturu 3' Jump Shot (4 PTS) (Coffey 2 AST),LAC,2583
380,380,,,4,MISS Johnson 2' Driving Reverse Layup,DAL,2595
381,381,,,4,CLIPPERS Rebound,LAC,2595
382,382,,,4,Mavericks Violation: Delay of game Violation,DAL,2595
383,383,120 - 71,-49,4,Kabengele 27' 3PT Jump Shot (3 PTS) (Mann 2 AST),LAC,2614
384,384,,,4,MISS Terry 11' Floating Jump Shot,DAL,2634
385,385,,,4,Oturu REBOUND (Off:0 Def:2),LAC,2636
386,386,,,4,MISS Coffey 25' 3PT Jump Shot,LAC,2643
387,387,,,4,Johnson REBOUND (Off:1 Def:5),DAL,2647
388,388,,,4,MISS Johnson 25' 3PT Jump Shot,DAL,2659
389,389,,,4,Jackson REBOUND (Off:0 Def:3),LAC,2662
390,390,,,4,Iwundu P.FOUL (P1.T1) (D.Collins),DAL,2666
391,391,,,4,MISS Mann 11' Pullup Jump Shot,LAC,2679
392,392,,,4,Marjanovic REBOUND (Off:1 Def:2),DAL,2681
393,393,,,4,MISS Iwundu 3' LayupOturu BLOCK (1 BLK),LAC,2691
394,394,,,4,Johnson REBOUND (Off:2 Def:5),DAL,2694
395,395,,,4,MISS Green 23' Jump Shot,DAL,2697
396,396,,,4,Mann REBOUND (Off:0 Def:2),LAC,2700
397,397,,,4,MISS Jackson  3PT Jump Shot,LAC,2722
398,398,,,4,CLIPPERS Rebound,LAC,2724
399,399,,,4,CLIPPERS Timeout: Regular (Full 6 Short 0),LAC,2724
400,400,,,4,MISS Coffey 2' Reverse Layup,LAC,2733
401,401,,,4,Johnson REBOUND (Off:2 Def:6),DAL,2735
402,402,,,4,Marjanovic Lost Ball Turnover (P1.T8)Kabengele STEAL (1 STL),LAC,2755
403,403,,,4,Terry S.FOUL (P1.T2) (N.Green),DAL,2760
404,404,120 - 72,-48,4,Kabengele Free Throw 1 of 2 (4 PTS),LAC,2760
405,405,120 - 73,-47,4,Kabengele Free Throw 2 of 2 (5 PTS),LAC,2760
406,406,,,4,Oturu S.FOUL (P2.T4) (N.Green),LAC,2777
407,407,121 - 73,-48,4,Johnson Free Throw 1 of 2 (4 PTS),DAL,2777
408,408,122 - 73,-49,4,Johnson Free Throw 2 of 2 (5 PTS),DAL,2777
409,409,,,4,MISS Mann 3' Layup,LAC,2793
410,410,,,4,Marjanovic REBOUND (Off:1 Def:3),DAL,2796
411,411,,,4,MISS Iwundu 24' 3PT Jump Shot,DAL,2813
412,412,,,4,Marjanovic REBOUND (Off:2 Def:3),DAL,2813
413,413,124 - 73,-51,4,Marjanovic  Putback Dunk (4 PTS),DAL,2813
414,414,,,4,Iwundu STEAL (1 STL)Jackson Bad Pass Turnover (P2.T13),LAC,2833
415,415,,,4,MISS Marjanovic 26' 3PT Jump Shot,DAL,2849
416,416,,,4,Mann REBOUND (Off:0 Def:3),LAC,2852
417,417,,,4,Johnson STEAL (2 STL)Mann Bad Pass Turnover (P1.T14),LAC,2861
418,418,124 - 73,-51,4,,DAL,2880
