Data,Hora,Casa,Visitante,Fase,Local
12/10/2019,12:50,Minas,Flamengo,1ª SEMANA,Minas Tênis Clube
12/10/2019,16:00,UNIFACISA,Rio Claro,1ª SEMANA,Arena UNIFACISA
14/10/2019,19:30,Basq. Cearense,Rio Claro,1ª SEMANA,Centro de Formação Olímpica
14/10/2019,20:00,Minas,Botafogo,1ª SEMANA,Minas Tênis Clube
15/10/2019,20:00,Paulistano,São José,1ª SEMANA,Gin. Antonio Prado Jr
15/10/2019,20:00,Corinthians,São Paulo,1ª SEMANA,Ginásio Wlamir Marques
16/10/2019,19:30,UNIFACISA,Pato Basquete,1ª SEMANA,Arena UNIFACISA
16/10/2019,20:00,Brasília,Botafogo,1ª SEMANA,ASCEB
17/10/2019,20:00,Paulistano,Mogi,1ª SEMANA,Gin. Antonio Prado Jr
18/10/2019,19:30,Basq. Cearense,Pato Basquete,1ª SEMANA,Centro de Formação Olímpica
18/10/2019,20:00,São Paulo,São José,1ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
18/10/2019,21:10,Brasília,Flamengo,1ª SEMANA,ASCEB
19/10/2019,12:50,Corinthians,Sesi Franca,1ª SEMANA,Ginásio Wlamir Marques
21/10/2019,19:00,Pinheiros,Sesi Franca,2ª SEMANA,Poliesportivo H. Villaboim
21/10/2019,21:10,Corinthians,Bauru,2ª SEMANA,Ginásio Wlamir Marques
22/10/2019,19:00,Flamengo,Paulistano,2ª SEMANA,ASCEB
22/10/2019,20:00,São Paulo,Mogi,2ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
22/10/2019,20:00,Rio Claro,Minas,2ª SEMANA,Gin. Felipe Karam
23/10/2019,20:00,Pinheiros,Bauru,2ª SEMANA,Poliesportivo H. Villaboim
24/10/2019,19:30,Pato Basquete,Minas,2ª SEMANA,Ginásio do Sesi
24/10/2019,20:00,Mogi,Corinthians,2ª SEMANA,Prof. Hugo Ramos
25/10/2019,20:00,Sesi Franca,UNIFACISA,2ª SEMANA,Ginásio Pedrocão
25/10/2019,21:10,Flamengo,São Paulo,2ª SEMANA,ASCEB
26/10/2019,12:50,São José,Corinthians,2ª SEMANA,Gin. Linneu de Moura
26/10/2019,18:00,Rio Claro,Pinheiros,2ª SEMANA,Gin. Felipe Karam
27/10/2019,18:00,Bauru,UNIFACISA,3ª SEMANA,Gin. Panela de Pressão
28/10/2019,20:00,Pato Basquete,Brasília,3ª SEMANA,Ginásio do Sesi
29/10/2019,19:00,Sesi Franca,Basq. Cearense,3ª SEMANA,Ginásio Pedrocão
29/10/2019,20:00,Botafogo,Paulistano,3ª SEMANA,Ginásio Oscar Zelaya
30/10/2019,20:00,São José,Pinheiros,3ª SEMANA,Gin. Linneu de Moura
30/10/2019,20:00,Rio Claro,Brasília,3ª SEMANA,Gin. Felipe Karam
31/10/2019,20:00,Bauru,Basq. Cearense,3ª SEMANA,Gin. Panela de Pressão
01/11/2019,20:00,Mogi,Pinheiros,3ª SEMANA,Prof. Hugo Ramos
01/11/2019,21:10,Corinthians,Botafogo,3ª SEMANA,Ginásio Wlamir Marques
02/11/2019,12:50,São Paulo,Minas,3ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
04/11/2019,19:30,Paulistano,Minas,4ª SEMANA,Gin. Antonio Prado Jr
04/11/2019,20:00,UNIFACISA,Botafogo,4ª SEMANA,Arena UNIFACISA
05/11/2019,20:00,Pato Basquete,Sesi Franca,4ª SEMANA,Ginásio do Sesi
05/11/2019,20:00,Rio Claro,Corinthians,4ª SEMANA,Gin. Felipe Karam
06/11/2019,19:00,UNIFACISA,Flamengo,4ª SEMANA,Arena UNIFACISA
06/11/2019,21:00,Basq. Cearense,Botafogo,4ª SEMANA,Centro de Formação Olímpica
07/11/2019,19:00,Bauru,São José,4ª SEMANA,Gin. Panela de Pressão
07/11/2019,21:30,São Paulo,Brasília,4ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
08/11/2019,20:00,Pato Basquete,Pinheiros,4ª SEMANA,Ginásio do Sesi
08/11/2019,21:10,Basq. Cearense,Flamengo,4ª SEMANA,Centro de Formação Olímpica
09/11/2019,12:50,Bauru,Mogi,4ª SEMANA,Gin. Panela de Pressão
09/11/2019,17:00,Paulistano,Brasília,4ª SEMANA,Gin. Antonio Prado Jr
09/11/2019,18:00,Sesi Franca,São José,4ª SEMANA,Ginásio Pedrocão
11/11/2019,20:00,Sesi Franca,Mogi,5ª SEMANA,Ginásio Pedrocão
12/11/2019,20:00,Flamengo,Pato Basquete,5ª SEMANA,Arena Carioca 2
12/11/2019,20:00,Botafogo,São Paulo,5ª SEMANA,Ginásio Oscar Zelaya
13/11/2019,20:00,Bauru,Paulistano,5ª SEMANA,Gin. Panela de Pressão
14/11/2019,20:00,Basq. Cearense,São José,5ª SEMANA,Ginásio Paulo Sarasate
15/11/2019,20:00,Botafogo,Pato Basquete,5ª SEMANA,Ginásio Oscar Zelaya
15/11/2019,21:10,Flamengo,Mogi,5ª SEMANA,Arena Carioca 2
16/11/2019,12:50,Sesi Franca,Paulistano,5ª SEMANA,Ginásio Pedrocão
16/11/2019,16:00,UNIFACISA,São José,5ª SEMANA,Arena UNIFACISA
17/11/2019,11:00,Brasília,Bauru,6ª SEMANA,ASCEB
18/11/2019,20:00,Mogi,Pato Basquete,6ª SEMANA,Prof. Hugo Ramos
19/11/2019,20:00,Corinthians,Paulistano,6ª SEMANA,Ginásio Wlamir Marques
19/11/2019,20:00,Minas,Bauru,6ª SEMANA,Minas Tênis Clube
20/11/2019,20:00,Pinheiros,São Paulo,6ª SEMANA,Poliesportivo H. Villaboim
20/11/2019,20:00,São José,Pato Basquete,6ª SEMANA,Gin. Linneu de Moura
21/11/2019,19:00,Mogi,Rio Claro,6ª SEMANA,Prof. Hugo Ramos
21/11/2019,21:00,Brasília,Sesi Franca,6ª SEMANA,ASCEB
22/11/2019,20:00,Paulistano,Basq. Cearense,6ª SEMANA,Gin. Antonio Prado Jr
22/11/2019,21:10,Pinheiros,Flamengo,6ª SEMANA,Poliesportivo H. Villaboim
23/11/2019,12:50,Minas,Sesi Franca,6ª SEMANA,Minas Tênis Clube
23/11/2019,18:00,São José,Rio Claro,6ª SEMANA,Gin. Linneu de Moura
24/11/2019,11:00,Corinthians,Basq. Cearense,7ª SEMANA,Ginásio Wlamir Marques
25/11/2019,19:30,Pinheiros,Paulistano,7ª SEMANA,Poliesportivo H. Villaboim
25/11/2019,20:00,Flamengo,Botafogo,7ª SEMANA,Arena Carioca 2
26/11/2019,20:00,Corinthians,UNIFACISA,7ª SEMANA,Ginásio Wlamir Marques
26/11/2019,20:00,Rio Claro,Bauru,7ª SEMANA,Gin. Felipe Karam
27/11/2019,20:00,Pinheiros,Basq. Cearense,7ª SEMANA,Poliesportivo H. Villaboim
28/11/2019,20:00,Paulistano,UNIFACISA,7ª SEMANA,Gin. Antonio Prado Jr
29/11/2019,20:00,Pato Basquete,Corinthians,7ª SEMANA,Ginásio do Sesi
29/11/2019,21:10,São Paulo,Basq. Cearense,7ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
30/11/2019,12:50,Bauru,Botafogo,7ª SEMANA,Gin. Panela de Pressão
30/11/2019,18:00,São José,Brasília,7ª SEMANA,Gin. Linneu de Moura
01/12/2019,11:00,Pinheiros,UNIFACISA,8ª SEMANA,Poliesportivo H. Villaboim
02/12/2019,20:00,Mogi,Brasília,8ª SEMANA,Prof. Hugo Ramos
02/12/2019,20:00,Sesi Franca,Botafogo,8ª SEMANA,Ginásio Pedrocão
03/12/2019,20:00,Paulistano,Rio Claro,8ª SEMANA,Gin. Antonio Prado Jr
03/12/2019,20:00,São Paulo,UNIFACISA,8ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
04/12/2019,20:00,Mogi,Minas,8ª SEMANA,Prof. Hugo Ramos
05/12/2019,20:00,Bauru,Flamengo,8ª SEMANA,Gin. Panela de Pressão
06/12/2019,20:00,Basq. Cearense,Brasília,8ª SEMANA,Centro de Formação Olímpica
06/12/2019,21:10,São José,Minas,8ª SEMANA,Gin. Linneu de Moura
07/12/2019,12:50,Sesi Franca,Flamengo,8ª SEMANA,Ginásio Pedrocão
08/12/2019,10:00,Botafogo,Rio Claro,9ª SEMANA,Ginásio Oscar Zelaya
08/12/2019,16:00,UNIFACISA,Brasília,9ª SEMANA,Arena UNIFACISA
08/12/2019,18:00,Bauru,São Paulo,9ª SEMANA,Gin. Panela de Pressão
09/12/2019,19:30,Basq. Cearense,Mogi,9ª SEMANA,Centro de Formação Olímpica
09/12/2019,20:00,Corinthians,Pinheiros,9ª SEMANA,Ginásio Wlamir Marques
10/12/2019,20:00,Sesi Franca,São Paulo,9ª SEMANA,Ginásio Pedrocão
10/12/2019,20:00,Flamengo,Rio Claro,9ª SEMANA,Arena Carioca 1
11/12/2019,20:00,UNIFACISA,Mogi,9ª SEMANA,Arena UNIFACISA
12/12/2019,20:00,Basq. Cearense,Minas,9ª SEMANA,Centro de Formação Olímpica
13/12/2019,21:10,Rio Claro,Sesi Franca,9ª SEMANA,Gin. Felipe Karam
14/12/2019,12:50,Paulistano,São Paulo,9ª SEMANA,Gin. Antonio Prado Jr
14/12/2019,16:00,UNIFACISA,Minas,9ª SEMANA,Arena UNIFACISA
16/12/2019,20:00,Flamengo,São José,10ª SEMANA,Tijuca Tênis Clube
17/12/2019,20:00,São Paulo,Rio Claro,10ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
17/12/2019,20:00,Pato Basquete,Bauru,10ª SEMANA,Ginásio do Sesi
18/12/2019,20:00,Botafogo,São José,10ª SEMANA,Ginásio Oscar Zelaya
19/12/2019,19:00,Minas,Pinheiros,10ª SEMANA,Arena Minas Tênis Clube
19/12/2019,20:00,Brasília,Corinthians,10ª SEMANA,ASCEB
20/12/2019,20:00,Pato Basquete,Rio Claro,10ª SEMANA,Ginásio do Sesi
20/12/2019,21:10,Botafogo,Mogi,10ª SEMANA,Ginásio Oscar Zelaya
21/12/2019,12:50,Minas,Corinthians,10ª SEMANA,Arena Minas Tênis Clube
21/12/2019,17:00,Brasília,Pinheiros,10ª SEMANA,ASCEB
27/12/2019,19:30,Paulistano,Pato Basquete,11ª SEMANA,Gin. Antonio Prado Jr
27/12/2019,20:00,Pinheiros,Botafogo,11ª SEMANA,Poliesportivo H. Villaboim
27/12/2019,21:10,Bauru,Sesi Franca,11ª SEMANA,Gin. Panela de Pressão
28/12/2019,12:50,Corinthians,Flamengo,11ª SEMANA,Ginásio Wlamir Marques
28/12/2019,16:00,UNIFACISA,Basq. Cearense,11ª SEMANA,Arena UNIFACISA
28/12/2019,19:00,Mogi,São José,11ª SEMANA,Prof. Hugo Ramos
29/12/2019,11:00,São Paulo,Pato Basquete,11ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
29/12/2019,11:00,Minas,Brasília,11ª SEMANA,Arena Minas Tênis Clube
13/01/2020,20:00,Brasília,Pato Basquete,12ª SEMANA,ASCEB
14/01/2020,20:00,Rio Claro,São Paulo,12ª SEMANA,Gin. Felipe Karam
14/01/2020,20:00,Corinthians,São José,12ª SEMANA,Ginásio Wlamir Marques
15/01/2020,19:30,Basq. Cearense,Pinheiros,12ª SEMANA,Centro de Formação Olímpica
15/01/2020,20:00,Minas,Pato Basquete,12ª SEMANA,Arena Minas Tênis Clube
16/01/2020,20:00,Paulistano,Botafogo,12ª SEMANA,Gin. Antonio Prado Jr
17/01/2020,20:00,UNIFACISA,Pinheiros,12ª SEMANA,Arena UNIFACISA
17/01/2020,21:10,São José,Bauru,12ª SEMANA,Gin. Linneu de Moura
18/01/2020,12:50,São Paulo,Botafogo,12ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
20/01/2020,20:00,Brasília,Rio Claro,13ª SEMANA,ASCEB
21/01/2020,19:00,São José,São Paulo,13ª SEMANA,Gin. Linneu de Moura
21/01/2020,20:00,UNIFACISA,Corinthians,13ª SEMANA,Arena UNIFACISA
22/01/2020,20:00,Minas,Rio Claro,13ª SEMANA,Arena Minas Tênis Clube
23/01/2020,20:00,Basq. Cearense,Corinthians,13ª SEMANA,Centro de Formação Olímpica
24/01/2020,20:00,Rio Claro,São José,13ª SEMANA,Gin. Felipe Karam
24/01/2020,21:10,Flamengo,Brasília,13ª SEMANA,ASCEB
25/01/2020,12:50,Paulistano,Sesi Franca,13ª SEMANA,Gin. Antonio Prado Jr
25/01/2020,18:00,Pinheiros,Mogi,13ª SEMANA,Poliesportivo H. Villaboim
27/01/2020,20:00,São Paulo,Sesi Franca,14ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
27/01/2020,20:00,Mogi,Basq. Cearense,14ª SEMANA,Prof. Hugo Ramos
28/01/2020,20:00,Botafogo,Minas,14ª SEMANA,Ginásio Oscar Zelaya
28/01/2020,20:00,Flamengo,UNIFACISA,14ª SEMANA,Ginásio do Maracanazinho
29/01/2020,20:00,Mogi,Sesi Franca,14ª SEMANA,Prof. Hugo Ramos
29/01/2020,20:00,Bauru,Rio Claro,14ª SEMANA,Gin. Panela de Pressão
30/01/2020,20:00,Botafogo,UNIFACISA,14ª SEMANA,Ginásio Oscar Zelaya
30/01/2020,20:00,São José,Basq. Cearense,14ª SEMANA,Gin. Linneu de Moura
31/01/2020,20:00,São Paulo,Paulistano,14ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
31/01/2020,21:10,Flamengo,Minas,14ª SEMANA,ASCEB
01/02/2020,12:50,Sesi Franca,Corinthians,14ª SEMANA,Ginásio Pedrocão
01/02/2020,16:00,Botafogo,Basq. Cearense,14ª SEMANA,Ginásio Oscar Zelaya
02/02/2020,11:00,Mogi,UNIFACISA,15ª SEMANA,Prof. Hugo Ramos
03/02/2020,18:00,Flamengo,Basq. Cearense,15ª SEMANA,Ginásio do Maracanazinho
03/02/2020,20:00,Pato Basquete,São Paulo,15ª SEMANA,Ginásio do Sesi
04/02/2020,20:00,Sesi Franca,Pinheiros,15ª SEMANA,Ginásio Pedrocão
04/02/2020,20:00,São José,UNIFACISA,15ª SEMANA,Gin. Linneu de Moura
04/02/2020,20:00,Bauru,Corinthians,15ª SEMANA,Gin. Panela de Pressão
05/02/2020,20:00,Pato Basquete,Flamengo,15ª SEMANA,Ginásio do Sesi
05/02/2020,20:15,Brasília,Mogi,15ª SEMANA,ASCEB
06/02/2020,20:00,Bauru,Pinheiros,15ª SEMANA,Gin. Panela de Pressão
07/02/2020,19:00,Botafogo,Brasília,15ª SEMANA,Ginásio Oscar Zelaya
07/02/2020,21:00,Basq. Cearense,Sesi Franca,15ª SEMANA,Centro de Formação Olímpica
07/02/2020,21:10,Minas,São Paulo,15ª SEMANA,Arena Minas Tênis Clube
08/02/2020,12:50,Mogi,Flamengo,15ª SEMANA,Prof. Hugo Ramos
10/02/2020,19:30,UNIFACISA,Sesi Franca,16ª SEMANA,Arena UNIFACISA
10/02/2020,20:00,Paulistano,Flamengo,16ª SEMANA,Gin. Antonio Prado Jr
11/02/2020,20:00,Minas,Mogi,16ª SEMANA,Arena Minas Tênis Clube
11/02/2020,20:00,Corinthians,Rio Claro,16ª SEMANA,Ginásio Wlamir Marques
12/02/2020,19:30,Pinheiros,São José,16ª SEMANA,Poliesportivo H. Villaboim
12/02/2020,19:30,UNIFACISA,Bauru,16ª SEMANA,Arena UNIFACISA
12/02/2020,20:00,Pato Basquete,Botafogo,16ª SEMANA,Ginásio do Sesi
13/02/2020,20:00,Minas,Paulistano,16ª SEMANA,Arena Minas Tênis Clube
13/02/2020,20:15,Brasília,São Paulo,16ª SEMANA,ASCEB
14/02/2020,20:00,Basq. Cearense,Bauru,16ª SEMANA,Centro de Formação Olímpica
14/02/2020,21:10,Rio Claro,Botafogo,16ª SEMANA,Gin. Felipe Karam
15/02/2020,12:50,Pinheiros,Corinthians,16ª SEMANA,Poliesportivo H. Villaboim
15/02/2020,17:00,Brasília,Paulistano,16ª SEMANA,ASCEB
26/02/2020,20:00,Pato Basquete,Basq. Cearense,17ª SEMANA,Ginásio do Sesi
27/02/2020,20:00,Minas,São José,17ª SEMANA,Arena Minas Tênis Clube
28/02/2020,19:30,Pato Basquete,UNIFACISA,17ª SEMANA,Ginásio do Sesi
28/02/2020,20:00,Rio Claro,Basq. Cearense,17ª SEMANA,Gin. Felipe Karam
28/02/2020,21:10,Paulistano,Bauru,17ª SEMANA,Gin. Antonio Prado Jr
29/02/2020,12:50,São Paulo,Corinthians,17ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
29/02/2020,15:00,Botafogo,Pinheiros,17ª SEMANA,Arena de Deodoro
02/03/2020,20:00,Rio Claro,UNIFACISA,18ª SEMANA,Gin. Felipe Karam
02/03/2020,20:00,São José,Botafogo,18ª SEMANA,Gin. Linneu de Moura
03/03/2020,20:00,Flamengo,Pinheiros,18ª SEMANA,Maracanãzinho
03/03/2020,20:00,Sesi Franca,Brasília,18ª SEMANA,Ginásio Pedrocão
03/03/2020,20:00,Mogi,Paulistano,18ª SEMANA,Prof. Hugo Ramos
04/03/2020,20:00,Rio Claro,Pato Basquete,18ª SEMANA,Gin. Felipe Karam
05/03/2020,19:00,Bauru,Brasília,18ª SEMANA,Gin. Panela de Pressão
05/03/2020,19:00,São José,Flamengo,18ª SEMANA,Gin. Linneu de Moura
05/03/2020,20:10,Sesi Franca,Minas,18ª SEMANA,Ginásio Pedrocão
05/03/2020,21:00,Mogi,Botafogo,18ª SEMANA,Prof. Hugo Ramos
06/03/2020,20:00,Basq. Cearense,Paulistano,18ª SEMANA,Centro de Formação Olímpica
06/03/2020,21:10,Corinthians,Pato Basquete,18ª SEMANA,Ginásio Wlamir Marques
07/03/2020,12:50,Bauru,Minas,18ª SEMANA,Gin. Panela de Pressão
08/03/2020,11:00,Pinheiros,Pato Basquete,19ª SEMANA,Poliesportivo H. Villaboim
09/03/2020,20:00,UNIFACISA,Paulistano,19ª SEMANA,Arena UNIFACISA
09/03/2020,20:30,Brasília,São José,19ª SEMANA,ASCEB
10/03/2020,20:00,São Paulo,Bauru,19ª SEMANA,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi)
10/03/2020,20:00,Corinthians,Mogi,19ª SEMANA,Ginásio Wlamir Marques
11/03/2020,20:00,Pinheiros,Rio Claro,19ª SEMANA,Poliesportivo H. Villaboim
12/03/2020,20:00,São José,Mogi,19ª SEMANA,Gin. Linneu de Moura
13/03/2020,21:10,Sesi Franca,Bauru,19ª SEMANA,Ginásio Pedrocão
14/03/2020,12:50,Corinthians,Minas,19ª SEMANA,Ginásio Wlamir Marques
14/03/2020,18:00,Pinheiros,Brasília,19ª SEMANA,Poliesportivo H. Villaboim
15/03/2020,18:00,UNIFACISA,São Paulo,20ª SEMANA,Arena UNIFACISA
